ID,順位2018,選手名2018,チーム2018,防御率2018,試合2018,勝利2018,敗北2018,セlブ2018,ホlルド2018,勝率2018,打者2018,投球回2018,被安打2018,被本塁打2018,与四球2018,与死球2018,奪三振2018,失点2018,自責点2018,WHIP2018,DIPS2018
515,157,飯塚　悟史,DeNA,4.20,8,1,5,0,0,0.16699999999999998,180,40.2,46,6,20,1,31,20,19,1.62,4.84
304,157,石崎　剛,阪神,4.20,12,0,0,0,1,0.0,65,15.0,10,2,10,1,23,7,7,1.33,3.99
851,159,ワグナー,西武,4.22,36,2,1,1,9,0.667,147,32.0,29,3,23,2,24,21,15,1.63,5.18
606,160,濵口　遥大,DeNA,4.27,14,2,5,0,0,0.28600000000000003,325,71.2,75,8,40,3,76,35,34,1.60,4.17
546,161,古川　侑利,楽天,4.31,14,4,7,0,0,0.364,333,77.1,78,8,37,0,62,37,37,1.49,4.26
3,162,井納　翔一,DeNA,4.37,22,4,3,1,8,0.5710000000000001,208,47.1,53,4,15,2,34,26,23,1.44,3.73
366,162,秋吉　亮,ヤクルト,4.37,32,2,2,0,6,0.5,152,35.0,37,4,10,2,20,19,17,1.34,4.23
470,164,野村　祐輔,広島,4.38,15,6,3,0,0,0.667,384,90.1,101,9,20,2,46,48,44,1.34,4.13
607,164,カラシティー,ヤクルト,4.38,27,6,2,3,1,0.75,330,74.0,72,5,34,3,53,42,36,1.43,4.07
555,166,多和田　真三郎,西武,4.41,22,13,5,0,0,0.722,607,143.0,143,12,42,10,87,76,70,1.29,4.09
420,167,田中　靖洋,ロッテ,4.44,32,2,1,0,5,0.667,113,26.1,27,3,5,1,16,13,13,1.22,3.73
705,168,由規,ヤクルト,4.46,7,1,2,0,0,0.33299999999999996,155,34.1,34,4,20,1,37,17,17,1.57,4.31
370,169,有原　航平,日本ハム,4.47,19,8,4,2,1,0.667,443,104.2,113,17,15,5,85,56,52,1.22,4.18
195,170,カスティーヨ,西武,4.48,20,7,4,3,1,0.636,330,74.1,60,5,45,6,51,38,37,1.41,4.64
413,171,高梨　裕稔,日本ハム,4.50,18,5,7,0,0,0.41700000000000004,459,110.0,110,21,28,3,78,61,55,1.25,5.00
755,171,小熊　凌祐,中日,4.50,6,3,2,0,0,0.6,149,36.0,36,4,6,0,34,21,18,1.17,3.18
540,171,黒木　優太,オリックス,4.50,39,1,1,0,17,0.5,145,34.0,37,3,12,0,26,17,17,1.44,3.62
668,171,成田　翔,ロッテ,4.50,5,0,0,0,0,0.0,17,4.0,3,0,2,0,1,2,2,1.25,4.12
580,175,小野　泰己,阪神,4.52,18,7,4,0,0,0.636,448,99.2,100,6,63,3,73,52,50,1.64,4.39
351,176,武田　翔太,ソフトバンク,4.53,21,3,9,1,0,0.25,451,107.1,105,10,33,1,80,59,54,1.29,3.79
266,177,シェッパーズ,ロッテ,4.54,25,1,3,1,9,0.25,171,37.2,45,2,17,2,34,21,19,1.65,3.36
860,178,美馬　学,楽天,4.56,14,2,6,0,0,0.25,340,79.0,88,12,23,3,41,42,40,1.41,4.97
404,179,岩田　稔,阪神,4.58,4,0,3,0,0,0.0,77,17.2,16,3,6,2,18,11,9,1.25,4.48
563,180,バンデンハーク,ソフトバンク,4.61,20,9,7,0,0,0.563,512,119.0,99,18,55,10,113,63,61,1.29,4.78
481,181,藤平　尚真,楽天,4.64,10,3,5,0,0,0.375,251,54.1,49,9,37,3,49,31,28,1.58,5.62
301,181,澤村　拓一,巨人,4.64,49,1,6,0,24,0.14300000000000002,238,52.1,55,4,27,3,54,29,27,1.57,3.60
558,183,笠原　祥太郎,中日,4.65,16,3,3,0,0,0.5,352,79.1,79,10,35,5,68,42,41,1.44,4.52
149,183,岩瀬　仁紀,中日,4.65,41,1,0,2,9,1.0,126,31.0,26,2,6,4,23,16,16,1.03,3.44
164,185,ウルフ,西武,4.68,12,4,3,0,0,0.5710000000000001,259,59.2,78,9,14,1,35,37,31,1.54,4.66
631,186,戸田　隆矢,広島,4.70,3,0,0,0,0,0.0,37,7.2,7,0,7,0,6,4,4,1.83,4.29
772,186,杉浦　稔大,日本ハム,4.70,2,1,0,0,0,1.0,28,7.2,3,1,2,1,7,4,4,0.65,4.16
608,188,高野　圭佑,ロッテ,4.76,6,1,0,0,0,1.0,22,5.2,7,0,1,0,3,3,3,1.41,2.59
196,189,岡田　明丈,広島,4.78,22,7,6,0,0,0.5379999999999999,554,128.0,122,11,58,4,108,73,68,1.41,3.98
756,190,モイネロ,ソフトバンク,4.79,43,4,1,0,12,0.8,152,35.2,25,4,22,1,47,19,19,1.32,3.88
800,190,池田　駿,巨人,4.79,23,1,1,0,1,0.5,95,20.2,26,1,8,2,10,15,11,1.65,4.09
362,192,渡邉　啓太,ロッテ,4.82,6,0,1,0,0,0.0,129,28.0,37,2,10,0,12,18,15,1.68,4.26
402,193,岩崎　優,阪神,4.83,50,1,2,0,9,0.33299999999999996,226,50.1,55,8,22,3,58,30,27,1.53,4.25
482,194,山﨑　福也,オリックス,4.86,6,0,1,0,0,0.0,76,16.2,20,2,7,0,9,11,9,1.62,4.68
339,195,九里　亜蓮,広島,4.88,21,7,4,0,0,0.636,450,101.1,117,12,35,3,72,57,55,1.50,4.33
845,196,森原　康平,楽天,4.91,7,0,0,0,0,0.0,34,7.1,8,0,3,0,8,4,4,1.50,1.76
694,196,山本　哲哉,ヤクルト,4.91,3,0,0,0,0,0.0,18,3.2,5,1,1,0,0,2,2,1.64,7.48
93,198,田口　麗斗,巨人,4.95,15,2,7,0,0,0.222,367,80.0,104,13,26,6,54,50,44,1.63,5.01
121,199,野上　亮磨,巨人,4.96,21,4,4,0,1,0.5,277,65.1,69,14,21,2,48,36,36,1.38,5.40
506,200,古野　正人,ヤクルト,5.00,2,1,1,0,0,0.5,40,9.0,12,2,1,0,4,6,5,1.44,5.45
804,201,永川　勝浩,広島,5.06,19,1,0,0,5,1.0,71,16.0,18,2,4,1,12,10,9,1.38,4.18
883,201,大山　暁史,オリックス,5.06,6,0,0,0,0,0.0,24,5.1,8,0,1,0,4,3,3,1.69,2.18
337,201,青柳　晃洋,阪神,5.06,1,1,0,0,0,1.0,23,5.1,6,1,1,0,5,3,3,1.31,4.25
392,204,風張　蓮,ヤクルト,5.07,47,2,4,0,3,0.33299999999999996,213,49.2,46,11,20,1,53,30,28,1.33,5.13
137,205,岩下　大輝,ロッテ,5.11,14,0,2,0,6,0.0,59,12.1,15,0,7,1,7,8,7,1.78,3.93
129,206,石川　雅規,ヤクルト,5.12,19,6,5,0,0,0.545,427,96.2,106,16,35,4,69,63,55,1.46,5.05
441,207,松岡　健一,ヤクルト,5.14,13,1,0,0,0,1.0,70,14.0,15,1,9,2,13,11,8,1.71,4.55
325,207,スアレス,ソフトバンク,5.14,7,1,1,0,3,0.5,33,7.0,8,0,4,0,7,4,4,1.71,2.83
191,209,攝津　正,ソフトバンク,5.16,7,2,4,0,0,0.33299999999999996,134,29.2,28,7,18,1,23,19,17,1.55,6.56
233,210,中田　賢一,ソフトバンク,5.17,21,5,3,0,0,0.625,388,87.0,82,13,51,3,76,51,50,1.53,5.18
290,211,ウィーランド,DeNA,5.18,14,4,9,0,0,0.308,374,83.1,99,15,28,5,73,56,48,1.52,4.82
642,212,馬場　皐輔,阪神,5.19,2,0,1,0,0,0.0,41,8.2,12,2,4,1,7,5,5,1.85,6.24
271,213,ローチ,オリックス,5.24,8,1,1,0,0,0.5,154,34.1,44,1,9,5,14,22,20,1.54,3.91
620,214,藤岡　好明,DeNA,5.25,12,1,0,0,0,1.0,53,12.0,12,1,3,2,7,7,7,1.25,4.29
162,215,大谷　智久,ロッテ,5.26,42,0,3,0,18,0.0,172,37.2,45,8,15,1,31,22,22,1.59,5.27
632,216,今井　達也,西武,5.33,10,3,4,0,0,0.429,234,54.0,48,8,21,6,47,35,32,1.28,4.81
417,216,堀　瑞輝,日本ハム,5.33,5,2,2,0,0,0.5,116,27.0,26,6,10,2,17,16,16,1.33,6.08
700,218,今村　猛,広島,5.35,38,3,2,1,12,0.6,155,33.2,35,3,19,1,29,24,20,1.60,4.25
784,219,ハフ,ヤクルト,5.36,24,2,6,0,2,0.25,368,84.0,99,13,20,4,68,53,50,1.42,4.33
657,220,二保　旭,ソフトバンク,5.40,33,0,0,1,3,0.0,126,26.2,29,3,14,6,16,17,16,1.61,5.52
384,220,木下　雄介,中日,5.40,14,0,0,0,1,0.0,73,16.2,17,2,9,0,18,10,10,1.56,4.14
210,220,星　知弥,ヤクルト,5.40,14,1,0,0,0,1.0,68,15.0,14,4,11,0,13,9,9,1.67,7.05
330,220,関谷　亮太,ロッテ,5.40,2,0,0,0,0,0.0,21,5.0,5,0,1,0,2,3,3,1.20,2.92
554,224,石田　健大,DeNA,5.45,17,3,7,0,0,0.3,340,76.0,83,16,26,3,74,56,46,1.43,4.94
451,225,中川　皓太,巨人,5.58,23,1,0,1,1,1.0,138,30.2,41,6,7,1,22,22,19,1.57,5.01
118,226,種市　篤暉,ロッテ,5.68,4,0,1,0,0,0.0,83,19.0,20,1,8,0,14,12,12,1.47,3.59
643,227,柳　裕也,中日,5.70,9,2,5,0,0,0.28600000000000003,215,47.1,55,2,18,2,39,33,30,1.54,3.29
15,228,薮田　和樹,広島,5.74,9,2,1,0,0,0.667,134,26.2,28,4,32,1,18,22,17,2.25,7.43
311,229,カミネロ,巨人,5.79,20,1,1,11,2,0.5,90,18.2,27,1,6,1,19,13,12,1.77,2.75
543,230,武隈　祥太,西武,5.81,32,1,2,0,8,0.33299999999999996,121,26.1,30,4,15,3,19,18,17,1.71,5.59
188,231,池田　隆英,楽天,5.91,15,1,5,0,4,0.16699999999999998,206,42.2,60,4,21,0,24,33,28,1.90,4.55
182,232,菅原　秀,楽天,5.95,13,0,0,0,0,0.0,81,19.2,14,3,13,0,16,13,13,1.37,5.46
595,233,酒居　知史,ロッテ,5.97,13,2,5,0,0,0.28600000000000003,325,72.1,81,12,30,4,49,48,48,1.53,5.33
638,234,谷岡　竜平,巨人,6.00,24,2,1,0,2,0.667,113,24.0,25,1,16,0,23,17,16,1.71,3.50
283,234,松本　直晃,西武,6.00,23,0,0,0,1,0.0,111,24.0,29,3,10,1,16,16,16,1.63,4.79
277,234,高橋　樹也,広島,6.00,7,0,0,1,1,0.0,56,12.0,18,4,3,0,10,9,8,1.75,6.29
459,234,髙橋　光成,西武,6.00,2,1,1,0,0,0.5,55,12.0,13,2,6,1,7,8,8,1.58,5.87
202,234,大竹　寛,巨人,6.00,2,1,1,0,0,0.5,42,9.0,13,2,2,0,5,6,6,1.67,5.56
42,234,松田　遼馬,ソフトバンク,6.00,2,0,0,0,0,0.0,14,3.0,2,0,3,0,6,2,2,1.67,2.12
592,240,京山　将弥,DeNA,6.20,11,5,5,0,0,0.5,229,49.1,57,8,32,1,35,35,34,1.80,5.82
40,240,松葉　貴大,オリックス,6.20,5,1,0,0,0,1.0,90,20.1,24,4,8,0,8,14,14,1.57,6.07
855,242,飯田　哲矢,広島,6.23,14,0,0,0,0,0.0,62,13.0,17,3,6,0,16,9,9,1.77,4.81
493,242,国吉　佑樹,DeNA,6.23,12,0,0,0,1,0.0,61,13.0,15,2,8,0,13,9,9,1.77,4.97
315,242,ウルキデス,ヤクルト,6.23,4,0,0,0,0,0.0,20,4.1,5,0,1,0,3,5,3,1.38,2.43
258,245,篠原　慎平,巨人,6.30,7,0,0,0,0,0.0,47,10.0,17,2,2,0,2,7,7,1.90,5.92
30,245,藤井　皓哉,広島,6.30,6,1,0,0,0,1.0,48,10.0,14,2,5,0,14,7,7,1.90,4.12
819,247,藤浪　晋太郎,阪神,6.34,9,2,3,0,0,0.4,210,44.0,49,1,34,1,43,34,31,1.89,3.85
906,248,武藤　祐太,DeNA,6.46,20,0,0,0,4,0.0,101,23.2,20,4,12,2,15,17,17,1.35,5.70
757,249,伊藤　和雄,阪神,6.52,9,0,1,0,0,0.0,45,9.2,6,1,8,0,12,8,7,1.45,4.46
767,250,今永　昇太,DeNA,6.62,14,3,9,0,0,0.25,332,70.2,85,15,32,4,62,65,52,1.66,5.44
542,251,中村　祐太,広島,6.63,7,3,4,0,0,0.429,171,36.2,42,6,19,5,22,28,27,1.66,5.93
424,252,平田　真吾,DeNA,6.66,17,0,0,0,0,0.0,116,25.2,35,3,6,0,27,19,19,1.60,3.24
846,253,増田　達至,西武,6.75,31,0,4,11,2,0.0,137,28.0,42,4,9,1,14,22,21,1.82,4.83
326,253,中澤　雅人,ヤクルト,6.75,33,0,0,0,9,0.0,117,26.2,29,4,6,2,21,20,20,1.31,4.40
373,253,福山　博之,楽天,6.75,21,1,2,0,3,0.33299999999999996,100,21.1,28,1,14,0,4,16,16,1.97,4.90
876,253,岡田　俊哉,中日,6.75,22,0,0,0,4,0.0,81,16.0,22,2,12,0,11,13,12,2.13,5.62
476,253,館山　昌平,ヤクルト,6.75,4,0,3,0,0,0.0,79,16.0,25,2,7,1,11,16,12,2.00,4.87
390,253,マテオ,阪神,6.75,17,0,1,0,4,0.0,73,14.2,19,2,11,1,13,11,11,2.05,5.37
544,253,齋藤　綱記,オリックス,6.75,4,0,0,0,0,0.0,10,2.2,0,0,1,1,3,2,2,0.38,3.12
145,260,又吉　克樹,中日,6.81,36,2,5,0,9,0.28600000000000003,160,35.2,48,5,13,1,24,27,27,1.71,4.77
323,261,近藤　弘樹,楽天,6.83,9,0,2,0,0,0.0,130,29.0,35,5,9,1,15,22,22,1.52,5.26
95,261,鍬原　拓也,巨人,6.83,6,1,2,0,0,0.33299999999999996,123,27.2,23,6,17,3,35,22,21,1.45,5.47
377,263,大石　達也,西武,7.00,10,1,0,0,2,1.0,43,9.0,12,2,4,1,7,8,7,1.78,6.12
101,264,笠谷　俊介,ソフトバンク,7.04,9,0,1,0,0,0.0,39,7.2,11,1,6,0,4,6,6,2.22,6.12
472,265,高橋　奎二,ヤクルト,7.20,1,0,0,0,0,0.0,24,5.0,6,2,3,0,5,5,4,1.80,8.12
586,266,田島　慎二,中日,7.22,30,0,4,15,1,0.0,134,28.2,30,4,18,2,13,23,23,1.67,5.81
478,267,金田　和之,オリックス,7.30,10,0,0,0,0,0.0,65,12.1,20,2,8,1,14,10,10,2.27,5.15
511,268,吉田　侑樹,日本ハム,7.36,1,0,1,0,0,0.0,20,3.2,6,0,2,0,2,6,3,2.18,3.67
147,269,中村　恭平,広島,7.53,8,0,1,0,0,0.0,75,14.1,20,0,14,0,11,12,12,2.37,4.31
732,270,須田　幸太,DeNA,7.59,10,0,0,0,2,0.0,44,10.2,10,3,3,0,4,9,9,1.22,6.59
153,271,オルモス,ロッテ,7.71,2,0,2,0,0,0.0,33,7.0,9,0,6,0,5,9,6,2.14,4.26
790,272,谷川　昌希,阪神,7.82,7,1,1,0,0,0.5,62,12.2,17,2,7,2,11,12,11,1.89,5.09
504,273,西野　勇士,ロッテ,8.00,7,0,0,0,0,0.0,45,9.0,13,2,5,0,9,9,8,2.00,5.68
243,274,斎藤　佑樹,日本ハム,8.22,2,0,1,0,0,0.0,42,7.2,8,2,11,2,2,8,7,2.48,11.08
447,275,梅野　雄吾,ヤクルト,8.36,15,1,2,0,5,0.33299999999999996,67,14.0,15,3,11,2,10,13,13,1.86,7.26
884,276,加賀　繁,DeNA,8.38,8,0,0,0,1,0.0,42,9.2,14,2,0,0,8,9,9,1.45,4.15
888,276,佐野　泰雄,西武,8.38,5,0,1,0,0,0.0,47,9.2,15,3,5,2,3,9,9,2.07,8.71
12,278,福井　優也,広島,8.40,3,0,3,0,0,0.0,67,15.0,18,5,5,0,13,14,14,1.53,6.72
361,279,釜田　佳直,楽天,8.53,12,0,0,0,1,0.0,67,12.2,14,1,14,2,9,12,12,2.21,6.04
471,280,大野　雄大,中日,8.56,6,0,3,0,0,0.0,130,27.1,32,7,19,0,21,27,26,1.87,7.00
824,280,田中　正義,ソフトバンク,8.56,10,0,1,0,0,0.0,64,13.2,18,6,6,0,15,13,13,1.76,7.95
234,282,佐藤　祥万,広島,8.59,7,0,0,0,0,0.0,36,7.1,8,0,4,1,6,8,7,1.64,3.53
278,282,Ｋ－鈴木,オリックス,8.59,4,0,0,0,0,0.0,42,7.1,11,3,9,0,2,9,7,2.73,11.57
584,284,高木　勇人,西武,8.69,8,1,2,0,0,0.33299999999999996,96,19.2,25,2,11,2,10,22,19,1.83,5.41
60,286,郭　俊麟,西武,9.00,1,0,0,0,0,0.0,26,6.0,5,2,2,1,4,6,6,1.17,7.62
663,286,清水　達也,中日,9.00,2,0,0,0,0,0.0,10,2.0,3,0,2,0,2,2,2,2.50,4.12
601,286,新垣　勇人,日本ハム,9.00,1,0,0,0,0,0.0,11,2.0,4,0,1,0,1,2,2,2.50,3.62
889,286,椎野　新,ソフトバンク,9.00,1,0,0,0,0,0.0,8,2.0,2,1,0,0,1,2,2,1.00,8.62
556,286,島本　浩也,阪神,9.00,1,0,0,0,0,0.0,8,2.0,2,0,2,0,2,2,2,2.00,4.12
41,286,沼田　拓巳,ヤクルト,9.00,1,0,0,0,0,0.0,5,1.0,2,0,0,0,1,1,1,2.00,1.12
575,286,笠原　大芽,ソフトバンク,9.00,1,0,0,0,0,0.0,6,1.0,2,0,0,1,0,1,1,2.00,6.12
653,293,高橋　昂也,広島,9.43,6,1,2,0,0,0.33299999999999996,110,21.0,30,5,16,0,17,23,22,2.19,6.88
318,294,白村　明弘,日本ハム,9.64,3,0,0,0,0,0.0,23,4.2,8,1,1,0,4,6,5,1.93,4.83
378,295,藤岡　貴裕,日本ハム,10.38,1,0,1,0,0,0.0,20,4.1,8,0,2,0,1,5,5,2.31,4.04
811,296,小林　慶祐,オリックス,11.00,7,0,0,0,1,0.0,50,9.0,20,4,5,0,9,13,11,2.78,8.56
615,297,三ツ間　卓也,中日,11.12,4,0,0,0,0,0.0,31,5.2,8,1,4,3,5,8,7,2.12,7.36
169,298,守屋　功輝,阪神,11.57,4,0,0,0,0,0.0,26,4.2,9,1,3,0,2,6,6,2.57,6.98
518,299,田中　豊樹,日本ハム,11.74,8,0,0,0,0,0.0,38,7.2,11,1,5,0,8,10,10,2.09,4.69
356,301,高木　京介,巨人,12.60,3,0,0,0,0,0.0,28,5.0,8,0,4,0,1,7,7,2.40,5.12
381,302,長井　良太,広島,13.50,4,0,0,0,0,0.0,19,3.1,4,1,5,0,0,5,5,2.70,11.52
263,302,海田　智行,オリックス,13.50,4,0,0,0,0,0.0,14,2.2,5,0,0,0,0,4,4,1.88,3.12
460,302,森福　允彦,巨人,13.50,2,0,0,0,0,0.0,10,2.0,4,1,0,0,0,3,3,2.00,9.62
438,302,豊田　拓矢,西武,13.50,2,0,0,0,0,0.0,7,1.1,2,0,1,0,0,2,2,2.25,5.37
494,306,谷元　圭介,中日,14.90,8,2,0,0,1,1.0,56,9.2,22,2,3,0,8,20,16,2.59,5.09
749,307,山本　翔也,阪神,15.00,1,0,0,0,0,0.0,17,3.0,4,2,4,0,1,5,5,2.67,15.12
94,308,南川　忠亮,西武,15.43,4,0,0,0,0,0.0,27,4.2,12,2,3,0,6,9,8,3.21,8.05
212,309,中田　廉,広島,15.68,13,0,1,0,2,0.0,59,10.1,20,2,8,0,10,19,18,2.71,5.15
809,310,山田　大樹,ヤクルト,15.88,2,0,1,0,0,0.0,33,5.2,10,2,4,1,3,11,10,2.47,9.30
331,311,中塚　駿太,西武,18.00,2,0,0,0,0,0.0,13,2.0,3,0,4,0,4,4,4,3.50,5.12
433,311,戸村　健次,楽天,18.00,2,0,0,0,0,0.0,7,1.0,3,1,1,0,0,2,2,4.00,19.12
847,311,田村　丈,DeNA,18.00,1,0,0,0,0,0.0,6,1.0,3,0,0,0,0,2,2,3.00,3.12
683,314,福永　春吾,阪神,22.50,2,0,0,0,0,0.0,13,2.0,6,1,2,0,0,5,5,4.00,12.62
186,315,本田　圭佑,西武,23.14,1,0,0,0,0,0.0,15,2.1,7,2,1,0,0,6,6,3.43,15.55
508,316,寺島　成輝,ヤクルト,27.00,1,0,1,0,0,0.0,13,2.0,4,1,4,0,2,6,6,4.00,13.62
308,316,髙田　萌生,巨人,27.00,1,0,1,0,0,0.0,15,2.0,6,0,3,1,0,6,6,4.50,9.12
2,318,村中　恭兵,ヤクルト,31.50,3,0,0,0,0,0.0,16,2.0,4,1,5,1,3,7,7,4.50,15.62
721,319,大隣　憲司,ロッテ,37.80,1,0,1,0,0,0.0,13,1.2,7,2,0,0,0,7,7,4.20,18.72
367,321,髙橋　朋己,西武,-,1,0,0,0,0,0.0,2,0.0,1,0,1,0,0,2,2,-,-
