,登録名,チーム2018,奪三振2018,奪三振2017,奪三振2016,奪三振2015,奪三振2014,奪三振2013,奪三振2012,奪三振2011,奪三振2010,奪三振2009,総奪三振数,総奪三振率,総投球回
471,大野　雄大,中日,21.0,117.0,85.0,154.0,119.0,117.0,41.0,2.0,,,656.0,0.7541096677779054,869.9000000000001
697,小山　雄輝,,,4.0,12.0,10.0,71.0,31.0,28.0,8.0,,,164.0,0.7536764705882353,217.6
63,加賀美　希昇,,,,,,18.0,23.0,40.0,6.0,,,87.0,0.7532467532467533,115.5
551,小松　聖,,,,1.0,13.0,1.0,32.0,45.0,0.0,58.0,74.0,224.0,0.7521826729348557,297.79999999999995
451,中川　皓太,巨人,22.0,19.0,2.0,,,,,,,,43.0,0.7517482517482517,57.2
85,モスコーソ,,,,65.0,54.0,96.0,,,,,,215.0,0.7512229210342418,286.2
722,成瀬　善久,,,10.0,42.0,46.0,88.0,51.0,122.0,151.0,192.0,156.0,858.0,0.7510504201680671,1142.4
820,クライン,,,27.0,,,,,,,,,27.0,0.75,36.0
636,長谷川　昌幸,,,,,,,,,,,24.0,24.0,0.75,32.0
23,山本　徹矢,,,,,,,,,12.0,,,12.0,0.75,16.0
275,ボウデン,,,,,,30.0,,,,,,30.0,0.75,40.0
851,ワグナー,西武,24.0,,,,,,,,,,24.0,0.75,32.0
864,ブラゾバン,,,,,,,,,12.0,,,12.0,0.75,16.0
219,永井　怜,,,,,1.0,7.0,31.0,22.0,77.0,125.0,144.0,407.0,0.7498157700810613,542.8
800,池田　駿,巨人,10.0,33.0,,,,,,,,,43.0,0.7491289198606271,57.400000000000006
594,森　雄大,楽天,4.0,17.0,,17.0,22.0,,,,,,60.0,0.7481296758104737,80.2
555,多和田　真三郎,西武,87.0,74.0,91.0,,,,,,,,252.0,0.7468879668049793,337.4
431,加治屋　蓮,ソフトバンク,42.0,2.0,1.0,,,,,,,,45.0,0.7462686567164178,60.300000000000004
459,髙橋　光成,西武,7.0,30.0,89.0,,,,,,,,126.0,0.7451212300413956,169.1
16,中崎　翔太,,,,,61.0,32.0,40.0,14.0,,,,147.0,0.7450582868727825,197.3
349,岩隈　久志,,,,,,,,,90.0,153.0,121.0,364.0,0.7443762781186094,489.0
647,安樂　智大,,,37.0,64.0,4.0,,,,,,,105.0,0.744153082919915,141.1
548,江尻　慎太郎,,,,,,2.0,18.0,3.0,38.0,,39.0,100.0,0.7440476190476191,134.4
178,古谷　拓哉,,,,6.0,39.0,68.0,76.0,2.0,14.0,52.0,3.0,260.0,0.7437070938215102,349.6
698,岩田　慎司,,,,0.0,7.0,22.0,14.0,84.0,16.0,19.0,,162.0,0.7434603028912345,217.89999999999998
748,今井　啓介,,,5.0,,11.0,20.0,50.0,70.0,22.0,24.0,28.0,230.0,0.7431340872374798,309.5
818,巽　真悟,,,,,8.0,3.0,18.0,5.0,,4.0,1.0,39.0,0.7414448669201521,52.6
19,アラウホ,,,6.0,,,,,,,,,6.0,0.7407407407407408,8.1
65,吉野　誠,,,,,,,0.0,12.0,26.0,1.0,8.0,47.0,0.7401574803149606,63.5
884,加賀　繁,DeNA,8.0,20.0,17.0,6.0,26.0,33.0,45.0,51.0,83.0,,289.0,0.7395087001023541,390.8
826,荻野　忠寛,,,,,,,2.0,3.0,,,39.0,44.0,0.7394957983193278,59.5
246,菊池　保則,,,9.0,14.0,71.0,36.0,22.0,24.0,3.0,10.0,,189.0,0.7394366197183099,255.6
149,岩瀬　仁紀,中日,23.0,28.0,5.0,,18.0,37.0,30.0,45.0,41.0,34.0,261.0,0.7393767705382436,353.0
904,橋本　義隆,,,,,,,,6.0,17.0,14.0,12.0,49.0,0.7390648567119156,66.3
796,齊藤　大将,西武,9.0,,,,,,,,,,9.0,0.7377049180327869,12.2
669,レデズマ,,,,,,,22.0,1.0,,,,23.0,0.7371794871794872,31.2
108,長田　秀一郎,,,,3.0,18.0,34.0,,26.0,16.0,61.0,4.0,162.0,0.7370336669699727,219.79999999999998
118,種市　篤暉,ロッテ,14.0,,,,,,,,,,14.0,0.7368421052631579,19.0
505,吉見　祐治,,,,,,,12.0,16.0,34.0,,73.0,135.0,0.7360959651035988,183.39999999999998
249,浦野　博司,日本ハム,37.0,17.0,,33.0,78.0,,,,,,165.0,0.735950044603033,224.2
485,ディクソン,オリックス,84.0,86.0,139.0,88.0,118.0,88.0,,,,,603.0,0.7350969157625259,820.3
140,メンドーサ,,,,,,119.0,,,,,,119.0,0.7345679012345679,162.0
577,小杉　陽太,,,,19.0,27.0,1.0,20.0,26.0,7.0,11.0,6.0,117.0,0.7335423197492164,159.5
900,吉川　光夫,巨人,63.0,28.0,65.0,93.0,49.0,125.0,158.0,25.0,20.0,18.0,644.0,0.7334851936218678,878.0000000000001
728,辛島　航,楽天,91.0,74.0,48.0,56.0,99.0,45.0,79.0,,11.0,2.0,505.0,0.7333720592506535,688.6
725,久保　康友,,,33.0,80.0,88.0,119.0,46.0,65.0,73.0,158.0,113.0,775.0,0.733276563534866,1056.9
720,井川　慶,,,,,,28.0,41.0,36.0,,,,105.0,0.7332402234636872,143.2
741,井口　和朋,日本ハム,27.0,13.0,27.0,,,,,,,,67.0,0.7330415754923413,91.4
454,相澤　寿聡,,,,,,,,,0.0,3.0,,3.0,0.7317073170731708,4.1
315,ウルキデス,ヤクルト,3.0,,,,,,,,,,3.0,0.7317073170731708,4.1
665,アンソニー・カーター,,,,,,33.0,,,,,,33.0,0.7317073170731707,45.1
169,守屋　功輝,阪神,2.0,0.0,7.0,,,,,,,,9.0,0.7317073170731707,12.3
546,古川　侑利,楽天,62.0,15.0,4.0,,1.0,,,,,,82.0,0.7314897413024086,112.1
277,高橋　樹也,広島,10.0,9.0,,,,,,,,,19.0,0.7307692307692307,26.0
378,藤岡　貴裕,日本ハム,1.0,5.0,32.0,52.0,97.0,76.0,83.0,,,,346.0,0.729957805907173,474.0
583,小松　剛,,,,,,,,,,19.0,41.0,60.0,0.7299270072992701,82.2
179,松崎　伸吾,,,,,,,,,3.0,16.0,3.0,22.0,0.7284768211920529,30.200000000000003
18,アルバース,オリックス,83.0,,,,,,,,,,83.0,0.7280701754385965,114.0
585,ミコライオ,,,,29.0,,29.0,39.0,54.0,,,,151.0,0.7280617164898746,207.4
2,村中　恭兵,ヤクルト,3.0,6.0,51.0,,22.0,65.0,89.0,60.0,163.0,35.0,494.0,0.7279693486590038,678.6
6,ガラテ,,,,,19.0,,,,,,,19.0,0.7279693486590038,26.1
793,ポーリーノ,,,,32.0,,,,,,,,32.0,0.7272727272727273,44.0
394,木佐貫　洋,,,,,2.0,21.0,95.0,96.0,60.0,140.0,2.0,416.0,0.7266375545851527,572.5000000000001
252,塩見　貴洋,楽天,53.0,30.0,111.0,78.0,78.0,,67.0,113.0,,,530.0,0.7262263633872295,729.8
750,前田　祐二,,,,,13.0,,53.0,19.0,,8.0,,93.0,0.7231726283048212,128.6
345,ネルソン,,,,,,,,8.0,149.0,38.0,49.0,244.0,0.7210401891252955,338.4
167,榊原　諒,,,,,5.0,8.0,2.0,18.0,36.0,54.0,23.0,146.0,0.7209876543209877,202.5
319,涌井　秀章,ロッテ,83.0,115.0,118.0,117.0,116.0,79.0,40.0,108.0,154.0,199.0,1129.0,0.7198877765733597,1568.3
25,工藤　公康,,,,,,,,,,7.0,24.0,31.0,0.7192575406032482,43.1
439,ソト,,,,,,10.0,22.0,48.0,59.0,,,139.0,0.719089498189343,193.3
593,松本　裕樹,ソフトバンク,13.0,43.0,1.0,,,,,,,,57.0,0.7187894073139975,79.3
878,榎下　陽大,,,6.0,21.0,,0.0,9.0,,1.0,,,37.0,0.7184466019417476,51.5
871,マドリガル,,,,,,,28.0,,,,,28.0,0.717948717948718,39.0
607,カラシティー,ヤクルト,53.0,,,,,,,,,,53.0,0.7162162162162162,74.0
688,ボルシンガー,ロッテ,83.0,,,,,,,,,,83.0,0.7155172413793104,116.0
260,若松　駿太,,,16.0,85.0,113.0,5.0,,,,,,219.0,0.714751958224543,306.40000000000003
631,戸田　隆矢,広島,6.0,7.0,42.0,44.0,36.0,4.0,0.0,,,,139.0,0.7142857142857143,194.6
854,伊東　昂大,,,,,,,,,,3.0,,3.0,0.7142857142857143,4.2
98,那須野　巧,,,,,,,,,,,5.0,5.0,0.7142857142857143,7.0
153,オルモス,ロッテ,5.0,,,,,,,,,,5.0,0.7142857142857143,7.0
654,宮台　康平,日本ハム,3.0,,,,,,,,,,3.0,0.7142857142857143,4.2
787,中島　彰吾,,,3.0,,,,,,,,,3.0,0.7142857142857143,4.2
226,菊地　和正,,,,,,0.0,12.0,19.0,,13.0,62.0,106.0,0.7138047138047138,148.5
592,京山　将弥,DeNA,35.0,,,,,,,,,,35.0,0.7128309572301426,49.1
37,セドン,,,,,,37.0,,,,,,37.0,0.7115384615384616,52.0
334,岡本　篤志,,,,2.0,8.0,28.0,12.0,39.0,40.0,38.0,,167.0,0.711243611584327,234.8
443,阿南　徹,,,,,,4.0,3.0,,8.0,10.0,,25.0,0.7102272727272727,35.2
330,関谷　亮太,ロッテ,2.0,38.0,58.0,,,,,,,,98.0,0.7101449275362319,138.0
339,九里　亜蓮,広島,72.0,97.0,52.0,10.0,50.0,,,,,,281.0,0.7090587938430483,396.29999999999995
732,須田　幸太,DeNA,4.0,14.0,49.0,42.0,14.0,35.0,7.0,52.0,,,217.0,0.7070707070707071,306.9
171,土肥　星也,ロッテ,13.0,14.0,,,,,,,,,27.0,0.706806282722513,38.2
61,伊藤　準規,中日,6.0,57.0,12.0,3.0,24.0,,3.0,27.0,12.0,1.0,145.0,0.7066276803118908,205.2
515,飯塚　悟史,DeNA,31.0,27.0,,,,,,,,,58.0,0.7055961070559611,82.2
601,新垣　勇人,日本ハム,1.0,0.0,7.0,8.0,3.0,3.0,,,,,22.0,0.7051282051282051,31.200000000000003
51,松家　卓弘,,,,,,,,,,3.0,12.0,15.0,0.7042253521126761,21.299999999999997
717,中里　篤史,,,,,,,,,,1.0,4.0,5.0,0.7042253521126761,7.1
701,大塚　尚仁,,,,3.0,2.0,,,,,,,5.0,0.7042253521126761,7.1
139,今村　信貴,巨人,42.0,6.0,60.0,,19.0,14.0,,,,,141.0,0.7039440838741888,200.29999999999998
898,マストニー,,,,,,,,,,,43.0,43.0,0.7026143790849673,61.2
426,内海　哲也,巨人,52.0,34.0,81.0,10.0,105.0,107.0,121.0,144.0,121.0,115.0,890.0,0.7023912871912241,1267.1
17,トーレス,,,,,,,,,19.0,,,19.0,0.7011070110701106,27.1
364,スタンリッジ,,,52.0,99.0,81.0,129.0,124.0,102.0,116.0,98.0,,801.0,0.70109409190372,1142.5
136,スタルツ,,,,,,,,,,87.0,,87.0,0.7010475423045931,124.1
87,川岸　強,,,,,,,,,6.0,46.0,16.0,68.0,0.7010309278350515,97.0
476,館山　昌平,ヤクルト,11.0,3.0,33.0,36.0,,6.0,119.0,130.0,112.0,126.0,576.0,0.7009004623996107,821.8
204,ナーブソン,,,,,,96.0,,,,,,96.0,0.7007299270072993,137.0
764,福倉　健太郎,,,12.0,,2.0,,,,,,,14.0,0.7,20.0
550,十亀　剣,西武,77.0,83.0,41.0,107.0,41.0,122.0,41.0,,,,512.0,0.6991670080568072,732.3000000000001
860,美馬　学,楽天,41.0,134.0,116.0,62.0,51.0,63.0,108.0,13.0,,,588.0,0.698503207412687,841.8000000000001
269,ダックワース,,,,,,,64.0,22.0,,,,86.0,0.697485806974858,123.30000000000001
131,祖父江　大輔,中日,31.0,26.0,31.0,28.0,36.0,,,,,,152.0,0.6962895098488319,218.3
446,高崎　健太郎,,,0.0,,19.0,30.0,54.0,97.0,127.0,9.0,59.0,395.0,0.6957900299453936,567.7
591,佐々木　千隼,,,59.0,,,,,,,,,59.0,0.6933019976498238,85.1
528,松下　建太,,,,,,,7.0,,,,,7.0,0.6930693069306931,10.1
742,長谷部　康平,,,,2.0,3.0,31.0,31.0,,20.0,30.0,65.0,182.0,0.6925418569254187,262.79999999999995
284,菊地原　毅,,,,,,,8.0,3.0,1.0,7.0,29.0,48.0,0.6916426512968299,69.4
197,玉井　大翔,日本ハム,31.0,12.0,,,,,,,,,43.0,0.6902086677367576,62.300000000000004
762,コーク,,,16.0,,,,,,,,,16.0,0.6896551724137931,23.2
704,ポレダ,,,,19.0,101.0,,,,,,,120.0,0.6896551724137931,174.0
9,星野　真澄,,,,,,,,7.0,1.0,24.0,,32.0,0.689655172413793,46.400000000000006
184,バリントン,,,,,46.0,85.0,117.0,137.0,136.0,,,521.0,0.6892446090752745,755.9
708,塚原　頌平,,,4.0,40.0,25.0,,,25.0,,,,94.0,0.689149560117302,136.4
543,武隈　祥太,西武,19.0,36.0,53.0,36.0,33.0,4.0,17.0,1.0,15.0,3.0,217.0,0.6884517766497462,315.2
542,中村　祐太,広島,22.0,54.0,,,,,,,,,76.0,0.6884057971014492,110.4
840,西口　文也,,,,,4.0,11.0,7.0,44.0,104.0,43.0,60.0,273.0,0.6883509833585476,396.6
195,カスティーヨ,西武,51.0,,,,,,,,,,51.0,0.688259109311741,74.1
477,バース,,,,71.0,,,,,,,,71.0,0.687984496124031,103.2
817,大沼　幸二,,,,,,,,,9.0,15.0,45.0,69.0,0.6879361914257228,100.3
661,ダービン,,,,,,,,,,11.0,,11.0,0.6875,16.0
560,パディーヤ,,,,,,,40.0,,,,,40.0,0.6872852233676976,58.2
150,藤田　宗一,,,,,,,,,8.0,,10.0,18.0,0.6870229007633587,26.200000000000003
99,歳内　宏明,,,,3.0,23.0,25.0,1.0,3.0,,,,55.0,0.686641697877653,80.1
417,堀　瑞輝,日本ハム,17.0,7.0,,,,,,,,,24.0,0.6857142857142857,35.0
466,福田　聡志,,,,,,6.0,14.0,51.0,12.0,22.0,31.0,136.0,0.6854838709677419,198.4
3,井納　翔一,DeNA,34.0,93.0,113.0,92.0,104.0,66.0,,,,,502.0,0.6850436681222708,732.8
126,レイ,,,,12.0,76.0,,10.0,,,,,98.0,0.6843575418994414,143.2
659,篠原　貴行,,,,,,,,12.0,35.0,5.0,,52.0,0.6842105263157895,76.0
133,福田　岳洋,,,,,,,3.0,6.0,,15.0,,24.0,0.6837606837606838,35.1
639,田原　誠次,巨人,19.0,17.0,29.0,18.0,15.0,8.0,23.0,,,,129.0,0.6836248012718601,188.7
55,寺原　隼人,ソフトバンク,15.0,28.0,10.0,58.0,14.0,56.0,61.0,112.0,,77.0,431.0,0.682069947776547,631.9
60,郭　俊麟,西武,4.0,,20.0,49.0,,,,,,,73.0,0.6803355079217147,107.30000000000001
35,コーリー,,,,,,,,,,30.0,,30.0,0.6802721088435374,44.1
302,ゴンザレス,,,,,,,8.0,,,88.0,113.0,209.0,0.680117149365441,307.29999999999995
293,佐藤　勇,,,,17.0,,,,,,,,17.0,0.68,25.0
49,小笠原　孝,,,,,,,,14.0,3.0,8.0,86.0,111.0,0.6793145654834761,163.4
309,フィガロ,,,,,,,,37.0,90.0,,,127.0,0.6784188034188035,187.2
501,松永　浩典,,,,,,,,31.0,11.0,1.0,15.0,58.0,0.6783625730994152,85.5
872,川崎　雄介,,,,,,,,,3.0,14.0,24.0,41.0,0.6776859504132231,60.5
896,上原　浩治,巨人,21.0,,,,,,,,,,21.0,0.6774193548387096,31.0
602,ガルセス,,,21.0,,,,,,,,,21.0,0.6774193548387096,31.0
751,石川　歩,ロッテ,68.0,73.0,104.0,126.0,111.0,,,,,,482.0,0.6763962952568061,712.5999999999999
86,林　昌樹,,,,,,,,,5.0,19.0,27.0,51.0,0.676392572944297,75.4
596,バスケス,,,,13.0,21.0,,,,,,,34.0,0.6759443339960238,50.300000000000004
397,桜井　俊貴,,,16.0,5.0,,,,,,,,21.0,0.67524115755627,31.1
903,山井　大介,中日,43.0,5.0,45.0,79.0,103.0,63.0,80.0,35.0,84.0,29.0,566.0,0.6736491311592476,840.2000000000002
361,釜田　佳直,楽天,9.0,34.0,77.0,12.0,,11.0,77.0,,,,220.0,0.6736068585425596,326.6
29,金刃　憲人,,,3.0,25.0,5.0,2.0,25.0,,40.0,18.0,3.0,121.0,0.6733444629938787,179.7
567,金村　曉,,,,,,,,,,0.0,23.0,23.0,0.6725146198830408,34.2
691,藤原　正典,,,,,,,10.0,3.0,17.0,10.0,,40.0,0.6722689075630253,59.5
453,七條　祐樹,,,,,,15.0,30.0,12.0,36.0,,,93.0,0.6719653179190751,138.4
210,星　知弥,ヤクルト,13.0,71.0,,,,,,,,,84.0,0.6714628297362111,125.1
370,有原　航平,日本ハム,85.0,88.0,103.0,81.0,,,,,,,357.0,0.6706744317114409,532.3
906,武藤　祐太,DeNA,15.0,,3.0,10.0,18.0,50.0,31.0,7.0,,,134.0,0.6706706706706707,199.8
552,山本　省吾,,,,,,,1.0,15.0,50.0,79.0,110.0,255.0,0.6701708278580815,380.5
221,渡辺　亮,,,,,1.0,7.0,8.0,33.0,36.0,53.0,34.0,172.0,0.6695212144803426,256.9
332,バルデス,,,83.0,103.0,93.0,,,,,13.0,,292.0,0.6678865507776761,437.2
522,平井　正史,,,,,,0.0,19.0,3.0,12.0,29.0,16.0,79.0,0.6672297297297297,118.4
0,進藤　拓也,,,10.0,,,,,,,,,10.0,0.6666666666666666,15.0
662,ロー,,,,,,,,,,,18.0,18.0,0.6666666666666666,27.0
259,川原　弘之,,,,,,,1.0,3.0,,,,4.0,0.6666666666666666,6.0
314,カストロ,,,,,,,,2.0,,,,2.0,0.6666666666666666,3.0
326,中澤　雅人,ヤクルト,21.0,21.0,11.0,21.0,20.0,8.0,8.0,1.0,62.0,,173.0,0.6656406310119276,259.90000000000003
595,酒居　知史,ロッテ,49.0,48.0,,,,,,,,,97.0,0.6630211893369787,146.3
679,村田　透,日本ハム,38.0,39.0,,,,,,,,,77.0,0.6626506024096386,116.2
180,川島　亮,,,,,,,,,1.0,12.0,48.0,61.0,0.6623235613463627,92.1
658,チューク,,,,,,,,,,12.0,,12.0,0.6593406593406593,18.2
695,中郷　大樹,,,,,,7.0,31.0,36.0,19.0,,17.0,110.0,0.6578947368421053,167.2
387,平良　拳太郎,DeNA,27.0,6.0,4.0,,,,,,,,37.0,0.6560283687943261,56.400000000000006
11,松井　光介,,,,,,,1.0,12.0,19.0,25.0,12.0,69.0,0.6558935361216731,105.19999999999999
106,岩嵜　翔,ソフトバンク,2.0,66.0,61.0,5.0,37.0,54.0,77.0,33.0,9.0,1.0,345.0,0.6545247581104154,527.1
749,山本　翔也,阪神,1.0,3.0,1.0,10.0,1.0,,,,,,16.0,0.6530612244897959,24.5
437,オビスポ,,,,,,,,,0.0,22.0,48.0,70.0,0.6523765144454798,107.30000000000001
873,高木　伴,,,,,6.0,,,,,,,6.0,0.6521739130434783,9.2
791,横山　弘樹,,,,17.0,,,,,,,,17.0,0.6513409961685823,26.1
618,青木　高広,,,,,,15.0,19.0,,39.0,45.0,50.0,168.0,0.6506584043377227,258.2
146,三浦　大輔,,,,14.0,62.0,55.0,109.0,107.0,74.0,58.0,138.0,617.0,0.6500210703750526,949.2
283,松本　直晃,西武,16.0,,1.0,,,,,,,,17.0,0.648854961832061,26.2
354,グライシンガー,,,,,,,52.0,112.0,33.0,16.0,91.0,304.0,0.6487409304310713,468.6
622,木谷　良平,,,,1.0,2.0,35.0,55.0,,,,,93.0,0.6485355648535565,143.4
255,尚成,,,,,,33.0,,,,,,33.0,0.6470588235294118,51.0
786,小林　寛,,,3.0,0.0,11.0,,38.0,,9.0,,,61.0,0.6455026455026455,94.5
738,吉見　一起,中日,54.0,38.0,81.0,39.0,6.0,29.0,76.0,120.0,115.0,147.0,705.0,0.6454270804723977,1092.3
236,金平　将至,,,,0.0,1.0,5.0,,,,,,6.0,0.6451612903225806,9.3
891,服部　泰卓,,,,,,3.0,21.0,,1.0,5.0,,30.0,0.6437768240343347,46.60000000000001
202,大竹　寛,巨人,5.0,50.0,71.0,35.0,79.0,100.0,85.0,15.0,9.0,127.0,576.0,0.6430724572959696,895.7
218,上園　啓史,,,,,,14.0,11.0,2.0,,39.0,2.0,68.0,0.6427221172022684,105.80000000000001
162,大谷　智久,ロッテ,31.0,33.0,15.0,53.0,40.0,27.0,44.0,78.0,5.0,,326.0,0.6419850334777472,507.8
170,金澤　健人,,,,,,,12.0,28.0,30.0,30.0,5.0,105.0,0.6418092909535453,163.59999999999997
562,ロマン,,,,,58.0,9.0,44.0,96.0,,,,207.0,0.6416615003099814,322.6
673,ブランドン,,,,,,,,42.0,17.0,,,59.0,0.6399132321041215,92.19999999999999
416,木塚　敦志,,,,,,,,,,2.0,20.0,22.0,0.6395348837209303,34.4
489,黒田　博樹,,,,98.0,106.0,,,,,,,204.0,0.6367041198501873,320.4
557,相内　誠,西武,7.0,,,,,,,,,,7.0,0.6363636363636364,11.0
579,ラルー,,,,,,,14.0,,,,,14.0,0.6363636363636364,22.0
279,フィリップス,,,,,,7.0,,,,,,7.0,0.6363636363636364,11.0
257,久米　勇紀,,,,,,,,,,1.0,13.0,14.0,0.6363636363636364,22.0
617,山本　斉,,,,,,,,,36.0,1.0,3.0,40.0,0.6349206349206349,63.0
187,赤川　克紀,,,,,,16.0,26.0,91.0,66.0,3.0,0.0,202.0,0.6342229199372057,318.5
256,土屋　健二,,,,,,3.0,7.0,0.0,,3.0,,13.0,0.6341463414634146,20.5
755,小熊　凌祐,中日,34.0,9.0,25.0,24.0,0.0,19.0,1.0,8.0,,,120.0,0.6339144215530904,189.29999999999998
711,小石　博孝,西武,10.0,8.0,55.0,5.0,8.0,12.0,7.0,,,,105.0,0.6336753168376584,165.7
651,江柄子　裕樹,,,2.0,4.0,,15.0,2.0,14.0,,,,37.0,0.6335616438356164,58.400000000000006
176,清水　直行,,,,,,,,,20.0,105.0,88.0,213.0,0.6335514574657942,336.2
813,ブレイシア,,,19.0,,,,,,,,,19.0,0.6333333333333333,30.0
303,金森　敬之,,,,1.0,17.0,,,,,22.0,9.0,49.0,0.6330749354005167,77.4
712,大竹　耕太郎,ソフトバンク,21.0,,,,,,,,,,21.0,0.6325301204819277,33.2
