,登録名,チーム2018,WHIP2018,WHIP2017,WHIP2016,WHIP2015,WHIP2014,WHIP2013,WHIP2012,WHIP2011,WHIP2010,WHIP2009
414,髙橋　朋己,西武,-,1.88,1.5,,,,,,,
497,岩嵜　翔,ソフトバンク,0.00,0.98,1.07,1.41,1.27,1.35,1.16,1.16,1.75,1.85
809,小川　龍也,西武,0.27,1.30,0.95,2.00,1.86,1.67,1.25,0.0,,
123,齋藤　綱記,オリックス,0.38,,2.0,,,,,,,
841,杉浦　稔大,日本ハム,0.65,0.86,1.94,1.51,1.09,,,,,
345,嘉弥真　新也,ソフトバンク,0.68,1.29,1.77,1.27,1.45,0.99,2.54,,,
255,比嘉　幹貴,オリックス,0.72,0.72,1.71,3.60,1.15,1.06,0.80,1.5,0.69,
694,ヒース,西武,0.82,,,1.25,1.18,,,,,
158,山田　修義,オリックス,0.85,2.51,1.41,1.84,,3.00,1.62,,2.00,
251,大下　佑馬,ヤクルト,0.91,,,,,,,,,
388,メルセデス,巨人,0.92,,,,,,,,,
519,岸　孝之,楽天,0.93,1.02,1.22,0.91,1.00,1.04,0.96,1.26,1.11,1.23
466,大瀬良　大地,広島,0.95,1.28,0.97,1.30,1.36,,,,,
175,山本　由伸,オリックス,0.95,1.65,,,,,,,,
225,宮西　尚生,日本ハム,0.99,1.13,1.06,1.00,1.40,1.20,1.08,0.98,0.80,1.16
390,田川　賢吾,ヤクルト,1.00,,,,,,,,,
816,椎野　新,ソフトバンク,1.00,,,,,,,,,
713,フランスア,広島,1.01,,,,,,,,,
722,松本　裕樹,ソフトバンク,1.02,1.54,1.0,,,,,,,
351,マシソン,巨人,1.02,1.02,1.09,1.17,1.26,0.89,0.98,,,
740,佐藤　優,中日,1.03,1.73,1.56,,,,,,,
165,岩瀬　仁紀,中日,1.03,1.43,1.65,,1.53,1.26,1.12,1.23,1.25,1.16
25,上原　浩治,巨人,1.03,,,,,,,,,
307,ミランダ,ソフトバンク,1.03,,,,,,,,,
208,菊池　雄星,西武,1.04,0.91,1.29,1.14,1.51,1.14,1.23,1.31,,
538,菅野　智之,巨人,1.06,0.85,0.99,1.06,1.10,1.15,,,,
849,平井　克典,西武,1.07,1.18,,,,,,,,
333,上沢　直之,日本ハム,1.08,1.27,,1.39,1.17,,,,,
184,近藤　大亮,オリックス,1.08,1.08,1.67,,,,,,,
332,井口　和朋,日本ハム,1.08,1.15,1.17,,,,,,,
157,石山　泰稚,ヤクルト,1.09,1.17,1.5,1.40,1.44,1.51,,,,
219,益田　直也,ロッテ,1.09,1.73,1.17,1.30,1.41,1.31,1.06,,,
667,東明　大貴,オリックス,1.09,1.38,1.73,1.17,1.38,,,,,
361,岸田　護,オリックス,1.09,1.33,1.9,1.12,1.06,1.07,1.19,1.17,1.25,1.11
808,二木　康太,ロッテ,1.10,1.19,1.52,1.20,,,,,,
593,青山　浩二,楽天,1.11,1.15,1.53,0.95,1.37,1.34,1.04,1.14,1.18,1.52
829,アルバース,オリックス,1.11,,,,,,,,,
701,佐藤　祥万,広島,1.11,1.65,2.57,,,1.77,1.71,1.75,0.71,
745,玉井　大翔,日本ハム,1.11,0.99,,,,,,,,
280,澤田　圭佑,オリックス,1.11,1.46,,,,,,,,
155,田原　誠次,巨人,1.11,1.39,1.43,1.11,0.75,1.44,1.25,,,
771,山﨑　康晃,DeNA,1.11,0.99,1.39,,,,,,,
168,公文　克彦,日本ハム,1.12,1.28,1.11,,,1.67,,,,
651,大竹　耕太郎,ソフトバンク,1.13,,,,,,,,,
452,浦野　博司,日本ハム,1.13,1.58,,1.63,1.22,,,,,
407,石川　歩,ロッテ,1.14,1.40,1.01,1.26,1.26,,,,,
458,能見　篤史,阪神,1.14,1.22,1.3,1.30,1.29,1.08,1.07,1.03,1.22,1.13
150,吉田　一将,オリックス,1.15,0.91,1.05,1.64,1.24,,,,,
635,東　克樹,DeNA,1.15,,,,,,,,,
876,伊藤　翔,西武,1.15,,,,,,,,,
574,内　竜也,ロッテ,1.15,1.31,0.9,1.22,2.06,1.09,1.08,0.97,1.20,1.42
188,塩見　貴洋,楽天,1.16,1.25,1.23,1.06,1.41,,1.27,1.15,,
594,宮國　椋丞,巨人,1.16,1.44,1.18,1.08,1.79,1.69,1.07,,,
463,ハーマン,楽天,1.17,1.15,,,,,,,,
760,藤川　球児,阪神,1.17,1.15,1.4,,,,1.03,0.75,1.07,0.82
779,小熊　凌祐,中日,1.17,1.59,1.32,1.33,2.50,0.84,3.00,2.22,,
234,郭　俊麟,西武,1.17,,1.7,1.68,,,,,,
249,三嶋　一輝,DeNA,1.17,1.84,1.33,1.34,2.29,1.48,,,,
130,サファテ,ソフトバンク,1.17,0.67,0.82,0.63,1.05,0.92,1.35,0.92,,
539,唐川　侑己,ロッテ,1.18,1.36,1.36,1.68,1.54,1.38,1.13,1.08,1.22,1.21
719,相内　誠,西武,1.18,,,,,,,,,
30,ボルシンガー,ロッテ,1.18,,,,,,,,,
877,桑原　謙太朗,阪神,1.19,0.94,,2.37,1.88,1.62,0.50,1.33,1.64,0.88
290,山口　俊,巨人,1.20,1.90,1.13,1.48,1.35,1.33,1.10,1.06,1.18,1.11
368,一岡　竜司,広島,1.20,1.06,1.05,1.70,0.74,1.35,1.00,,,
615,関谷　亮太,ロッテ,1.20,1.64,1.52,,,,,,,
6,田村　伊知郎,西武,1.20,1.67,,,,,,,,
487,ディクソン,オリックス,1.21,1.37,1.48,1.25,1.37,1.35,,,,
480,千賀　滉大,ソフトバンク,1.21,1.07,1.05,0.85,0.97,1.03,3.21,,,
317,松永　昂大,ロッテ,1.21,1.24,1.36,1.28,1.55,1.24,,,,
87,岩貞　祐太,阪神,1.21,1.40,1.1,1.69,1.33,,,,,
404,山井　大介,中日,1.22,0.75,1.3,1.30,1.28,1.53,0.93,1.51,1.31,1.69
110,村田　透,日本ハム,1.22,1.35,,,,,,,,
454,須田　幸太,DeNA,1.22,1.50,1.34,1.46,1.53,1.58,2.04,1.47,,
103,ジー,中日,1.22,,,,,,,,,
200,田嶋　大樹,オリックス,1.22,,,,,,,,,
334,田中　靖洋,ロッテ,1.22,0.66,1.29,1.13,2.29,,1.92,,1.74,
532,森　唯斗,ソフトバンク,1.22,1.13,1.38,0.93,0.94,,,,,
221,有原　航平,日本ハム,1.22,1.38,1.21,1.40,,,,,,
160,吉見　一起,中日,1.23,1.41,1.23,0.96,1.20,1.38,0.97,0.87,1.17,1.05
74,メッセンジャー,阪神,1.23,1.24,1.28,1.15,1.23,1.17,1.17,1.16,1.48,
141,秋山　拓巳,阪神,1.23,1.09,1.25,1.19,3.30,1.30,2.13,2.05,1.14,
281,西　勇輝,オリックス,1.23,1.16,1.32,1.13,1.16,1.33,1.13,1.03,1.11,0.25
113,東浜　巨,ソフトバンク,1.24,1.12,1.11,1.82,1.64,1.26,,,,
408,黒木　優太,オリックス,1.24,1.22,,,,,,,,
196,宋　家豪,楽天,1.24,,,,,,,,,
879,上原　健太,日本ハム,1.24,1.85,1.0,,,,,,,
582,成田　翔,ロッテ,1.25,1.30,,,,,,,,
782,則本　昂大,楽天,1.25,1.06,1.24,1.15,1.12,1.14,,,,
659,藤岡　好明,DeNA,1.25,2.31,,1.70,1.83,1.43,0.99,1.8,1.43,1.34
172,今村　信貴,巨人,1.25,2.37,1.59,,1.68,1.29,,,,
366,岩田　稔,阪神,1.25,1.45,2.26,1.27,1.12,1.35,1.29,0.98,,1.14
858,高梨　裕稔,日本ハム,1.25,1.28,1.05,1.09,,,,,,
364,原　樹理,ヤクルト,1.26,1.27,1.57,,,,,,,
638,石川　柊太,ソフトバンク,1.26,1.21,,,,,,,,
544,ジョンソン,広島,1.26,1.36,1.13,1.10,,,,,,
371,榎田　大樹,西武,1.27,1.89,1.39,1.50,1.79,1.17,1.32,1.12,,
530,高梨　雄平,楽天,1.27,1.10,,,,,,,,
702,ガルシア,中日,1.27,,,,,,,,,
725,マルティネス,日本ハム,1.27,,,,,,,,,
355,久保　裕也,楽天,1.27,1.30,1.42,,1.34,,4.00,0.94,1.04,1.24
823,武田　翔太,ソフトバンク,1.28,1.42,1.27,1.22,1.34,1.58,0.99,,,
761,今井　達也,西武,1.28,,,,,,,,,
650,小川　泰弘,ヤクルト,1.28,1.15,1.27,1.19,1.30,1.12,,,,
514,田中　健二朗,DeNA,1.29,1.37,1.45,1.38,1.57,1.69,1.33,2.0,1.28,
822,石川　直也,日本ハム,1.29,1.63,1.0,,,,,,,
248,多和田　真三郎,西武,1.29,1.23,1.43,,,,,,,
131,バンデンハーク,ソフトバンク,1.29,1.14,0.96,0.98,,,,,,
604,バリオス,DeNA,1.29,,1.97,1.56,1.88,,,,,
387,岩本　輝,オリックス,1.29,,,1.64,1.36,1.75,1.18,,,
256,中澤　雅人,ヤクルト,1.29,1.25,1.13,1.58,1.30,2.65,1.33,3.5,1.58,
224,浅尾　拓也,中日,1.29,2.67,,1.55,1.53,1.30,1.00,0.82,0.87,1.16
795,マーティン,西武,1.29,0.72,0.63,,,,,,,
764,三上　朋也,DeNA,1.30,1.24,1.11,1.12,1.25,,,,,
339,ヤングマン,巨人,1.31,,,,,,,,,
442,山岡　泰輔,オリックス,1.31,1.27,,,,,,,,
313,青柳　晃洋,阪神,1.31,1.26,1.19,,,,,,,
46,ドリス,阪神,1.31,1.11,1.03,,,,,,,
541,増井　浩俊,オリックス,1.32,1.10,1.2,1.05,1.22,1.38,1.26,1.06,1.55,
595,福谷　浩司,中日,1.32,1.65,1.35,1.45,1.07,2.05,,,,
882,モイネロ,ソフトバンク,1.32,0.98,,,,,,,,
459,吉川　光夫,巨人,1.32,1.72,1.61,1.31,1.60,1.29,0.88,1.71,1.77,1.78
634,金子　千尋,オリックス,1.32,1.17,1.25,1.11,1.04,1.00,1.26,1.06,1.12,1.07
674,小野　郁,楽天,1.33,1.00,2.18,2.80,,,,,,
668,石崎　剛,阪神,1.33,1.01,1.22,1.76,,,,,,
758,風張　蓮,ヤクルト,1.33,1.00,2.3,0.00,,,,,,
50,堀　瑞輝,日本ハム,1.33,1.13,,,,,,,,
645,藤嶋　健人,中日,1.33,,,,,,,,,
862,望月　惇志,阪神,1.33,,1.0,,,,,,,
202,十亀　剣,西武,1.33,1.38,1.63,1.30,1.41,1.23,1.26,,,
744,トンキン,日本ハム,1.33,,,,,,,,,
413,野村　祐輔,広島,1.34,1.22,1.15,1.52,1.44,1.20,1.13,,,
166,砂田　毅樹,DeNA,1.34,1.23,1.57,1.49,,,,,,
65,辛島　航,楽天,1.34,1.22,1.31,1.34,1.33,1.39,1.05,,1.58,2.20
671,濱矢　廣大,楽天,1.34,2.19,2.28,2.80,2.40,,,,,
529,岡田　明丈,広島,1.35,1.39,1.28,,,,,,,
23,秋吉　亮,ヤクルト,1.35,1.14,0.93,1.03,1.00,,,,,
119,エスコバー,DeNA,1.35,,,,,,,,,
662,涌井　秀章,ロッテ,1.35,1.32,1.29,1.25,1.34,1.28,1.40,1.26,1.25,1.12
536,武藤　祐太,DeNA,1.35,,2.25,1.57,1.08,1.41,1.03,1.38,,
672,内海　哲也,巨人,1.36,1.46,1.17,1.54,1.21,1.27,1.15,1.08,1.35,1.10
749,西宮　悠介,楽天,1.36,1.07,1.44,2.14,1.45,,,,,
581,岡本　健,ソフトバンク,1.36,1.69,1.29,,,,,,,
547,ブキャナン,ヤクルト,1.37,1.34,,,,,,,,
542,近藤　一樹,ヤクルト,1.37,1.19,,1.51,1.57,1.75,1.50,1.62,1.40,1.54
884,菅原　秀,楽天,1.37,1.74,,,,,,,,
436,パットン,DeNA,1.38,1.15,,,,,,,,
194,ウルキデス,ヤクルト,1.38,,,,,,,,,
891,才木　浩人,阪神,1.38,1.88,,,,,,,,
453,髙橋　遥人,阪神,1.38,,,,,,,,,
185,野上　亮磨,巨人,1.38,1.06,1.45,1.29,1.37,1.19,1.42,1.85,1.68,1.46
321,永川　勝浩,広島,1.38,,1.6,1.56,1.15,0.96,,1.46,1.94,1.32
133,アドゥワ　誠,広島,1.39,,,,,,,,,
677,有吉　優樹,ロッテ,1.40,1.16,,,,,,,,
599,松井　裕樹,楽天,1.40,1.08,1.4,0.90,1.36,,,,,
102,鈴木　博志,中日,1.41,,,,,,,,,
548,高野　圭佑,ロッテ,1.41,2.34,1.96,,,,,,,
718,祖父江　大輔,中日,1.41,1.31,1.16,1.17,1.21,,,,,
235,美馬　学,楽天,1.41,1.10,1.37,1.42,1.50,1.52,1.15,0.87,,
616,カスティーヨ,西武,1.41,,,,,,,,,
710,ハフ,ヤクルト,1.42,,,,,,,,,
409,加藤　貴之,日本ハム,1.42,1.36,1.34,,,,,,,
176,齊藤　大将,西武,1.42,,,,,,,,,
793,カラシティー,ヤクルト,1.43,,,,,,,,,
228,野田　昇吾,西武,1.43,0.99,1.42,,,,,,,
870,西村　天裕,日本ハム,1.43,,,,,,,,,
475,加治屋　蓮,ソフトバンク,1.43,2.08,2.0,,,,,,,
430,石田　健大,DeNA,1.43,1.17,1.07,1.30,,,,,,
864,鍵谷　陽平,日本ハム,1.44,0.88,1.3,1.64,1.22,1.37,,,,
52,古野　正人,ヤクルト,1.44,,1.95,1.56,1.75,1.58,,,,
31,笠原　祥太郎,中日,1.44,1.21,,,,,,,,
682,井納　翔一,DeNA,1.44,1.27,1.34,1.51,1.33,1.52,,,,
138,小笠原　慎之介,中日,1.44,1.49,1.33,,,,,,,
724,鍬原　拓也,巨人,1.45,,,,,,,,,
353,伊藤　和雄,阪神,1.45,1.34,1.64,,1.60,,2.50,,,
875,土肥　星也,ロッテ,1.45,1.91,,,,,,,,
206,岡本　洋介,阪神,1.45,1.38,3.0,1.20,1.52,1.38,2.67,,2.07,
240,加賀　繁,DeNA,1.45,1.37,1.5,1.75,1.17,1.47,1.02,1.17,1.33,
482,中田　賢一,ソフトバンク,1.46,1.41,1.26,1.26,1.41,1.33,1.09,1.09,1.19,1.26
867,小石　博孝,西武,1.46,2.03,1.35,1.00,1.31,2.05,1.48,,,
450,石川　雅規,ヤクルト,1.46,1.44,1.36,1.21,1.39,1.23,1.25,1.18,1.27,1.16
717,ジャクソン,広島,1.46,1.00,1.01,,,,,,,
467,尾仲　祐哉,阪神,1.46,1.91,,,,,,,,
503,中﨑　翔太,広島,1.46,0.92,1.13,,,,,,,
120,種市　篤暉,ロッテ,1.47,,,,,,,,,
80,高橋　礼,ソフトバンク,1.47,,,,,,,,,
451,チェン・グァンユウ,ロッテ,1.48,1.40,1.42,1.37,,,,,,
405,九里　亜蓮,広島,1.48,1.33,1.45,1.63,1.49,,,,,
397,古川　侑利,楽天,1.49,1.27,1.43,,3.00,,,,,
411,森原　康平,楽天,1.50,1.40,,,,,,,,
342,山中　浩史,ヤクルト,1.50,1.43,1.14,1.22,,1.88,,,,
76,松坂　大輔,中日,1.51,,5.0,,,,,,,
896,近藤　弘樹,楽天,1.52,,,,,,,,,
260,岩崎　優,阪神,1.52,1.26,1.35,1.21,1.23,,,,,
78,ウィーランド,DeNA,1.52,1.14,,,,,,,,
269,酒居　知史,ロッテ,1.53,1.27,,,,,,,,
562,福井　優也,広島,1.53,1.73,1.49,1.21,1.45,2.03,1.52,1.37,,
486,ローチ,オリックス,1.54,,,,,,,,,
883,柳　裕也,中日,1.54,1.07,,,,,,,,
553,ウルフ,西武,1.54,1.34,1.27,2.44,1.23,1.28,1.31,1.31,1.27,
732,攝津　正,ソフトバンク,1.55,1.46,1.49,1.31,1.28,1.11,1.04,1.01,0.89,1.08
839,飯田　哲矢,広島,1.55,2.86,1.2,1.29,,,,,,
350,今村　猛,広島,1.56,1.24,1.11,1.42,1.26,1.50,1.06,1.35,3.25,
676,澤村　拓一,巨人,1.56,,1.27,1.16,1.14,1.14,1.33,0.97,,
549,木下　雄介,中日,1.56,,,,,,,,,
393,由規,ヤクルト,1.57,1.49,1.79,,,,,1.24,1.38,1.37
678,中川　皓太,巨人,1.57,1.28,2.5,,,,,,,
309,髙橋　光成,西武,1.58,1.42,1.57,,,,,,,
263,藤平　尚真,楽天,1.58,1.04,,,,,,,,
7,中尾　輝,ヤクルト,1.59,2.75,,,,,,,,
359,今野　龍太,楽天,1.60,,,2.10,1.69,,,,,
385,濵口　遥大,DeNA,1.60,1.50,,,,,,,,
63,平田　真吾,DeNA,1.60,1.35,3.0,1.34,1.08,,,,,
79,松葉　貴大,オリックス,1.60,1.24,1.27,1.60,1.23,1.37,,,,
513,大谷　智久,ロッテ,1.61,1.17,1.34,0.97,0.91,1.57,1.26,1.22,1.73,
81,二保　旭,ソフトバンク,1.61,,,1.41,,1.89,,,,
787,山﨑　福也,オリックス,1.62,1.60,1.27,,,,,,,
67,シェッパーズ,ロッテ,1.62,,,,,,,,,
415,飯塚　悟史,DeNA,1.62,1.48,,,,,,,,
477,田口　麗斗,巨人,1.63,1.22,1.23,1.21,,,,,,
295,松本　直晃,西武,1.63,,1.88,,,,,,,
152,ワグナー,西武,1.63,,,,,,,,,
838,小野　泰己,阪神,1.64,1.50,,,,,,,,
614,山本　哲哉,ヤクルト,1.64,1.62,,1.27,1.58,1.24,1.25,1.5,,
179,南　昌輝,ロッテ,1.64,1.75,1.07,,1.46,1.88,1.36,,,
40,モレノ,阪神,1.65,,,,,,,,,
481,平良　拳太郎,DeNA,1.66,2.14,1.91,,,,,,,
296,中村　祐太,広島,1.66,1.26,,,,,,,,
192,今永　昇太,DeNA,1.66,1.13,1.08,,,,,,,
460,田島　慎二,中日,1.67,1.04,1.27,1.24,1.49,1.52,0.95,,,
60,大竹　寛,巨人,1.67,1.35,1.32,1.20,1.25,1.23,1.29,1.11,1.78,1.28
402,松田　遼馬,ソフトバンク,1.67,1.51,0.85,1.63,1.07,1.35,,,,
257,アダメス,巨人,1.67,,,,,,,,,
827,星　知弥,ヤクルト,1.67,1.50,,,,,,,,
543,渡邉　啓太,ロッテ,1.68,,,,,,,,,
560,大山　暁史,オリックス,1.69,1.23,2.54,,0.00,,,,,
751,スアレス,ソフトバンク,1.71,,1.25,,,,,,,
860,武隈　祥太,西武,1.71,1.10,1.28,1.59,1.25,1.17,1.45,0.5,1.47,1.64
868,又吉　克樹,中日,1.71,1.09,1.37,1.20,0.96,,,,,
59,谷岡　竜平,巨人,1.71,3.33,,,,,,,,
837,宮台　康平,日本ハム,1.71,,,,,,,,,
55,松岡　健一,ヤクルト,1.71,1.26,1.54,1.25,1.41,1.50,1.58,0.98,1.05,1.45
741,髙橋　聡文,阪神,1.73,0.90,1.28,,,,,,,
900,池田　駿,巨人,1.73,1.22,,,,,,,,
209,高橋　樹也,広島,1.75,1.71,,,,,,,,
742,藤井　皓哉,広島,1.75,0.00,,,,,,,,
230,田中　正義,ソフトバンク,1.76,,,,,,,,,
653,伊藤　準規,中日,1.76,1.47,1.6,1.89,1.84,,0.83,1.52,1.29,0.00
149,カミネロ,巨人,1.77,1.25,,,,,,,,
473,国吉　佑樹,DeNA,1.77,1.13,4.2,1.14,1.35,1.71,1.48,,,
723,五十嵐　亮太,ソフトバンク,1.77,0.98,1.35,0.88,0.86,1.05,,,,1.16
246,中後　悠平,DeNA,1.77,,,,2.00,6.00,1.67,,,
903,大石　達也,西武,1.78,1.09,1.07,1.20,,1.50,1.42,,,
