,登録名,チーム2018,WHIP2018,WHIP2017,WHIP2016,WHIP2015,WHIP2014,WHIP2013,WHIP2012,WHIP2011,WHIP2010,WHIP2009
291,岩下　大輝,ロッテ,1.78,,,,,,,,,
810,京山　将弥,DeNA,1.80,,,,,,,,,
39,増田　達至,西武,1.82,0.96,1.21,1.07,1.07,1.50,,,,
244,森　雄大,楽天,1.82,1.56,,1.47,1.81,,,,,
857,高木　勇人,西武,1.83,0.91,1.34,1.16,,,,,,
362,馬場　皐輔,阪神,1.85,,,,,,,,,
111,大野　雄大,中日,1.87,1.31,1.26,1.04,1.23,1.33,1.21,2.5,,
665,寺原　隼人,ソフトバンク,1.88,1.49,1.73,1.08,1.34,1.37,1.44,1.2,,1.35
115,海田　智行,オリックス,1.88,1.41,1.15,1.28,1.58,1.33,1.47,,,
177,藤浪　晋太郎,阪神,1.89,1.66,1.31,1.23,1.31,1.18,,,,
329,谷川　昌希,阪神,1.89,,,,,,,,,
803,池田　隆英,楽天,1.90,,,,,,,,,
20,篠原　慎平,巨人,1.90,1.43,,,,,,,,
498,白村　明弘,日本ハム,1.93,1.14,1.42,1.06,1.36,,,,,
545,福山　博之,楽天,1.97,1.06,1.21,1.41,1.11,1.27,2.00,1.28,,
571,島本　浩也,阪神,2.00,,1.34,2.13,,,,,,
112,笠原　大芽,ソフトバンク,2.00,1.08,,,,,,,,
48,カンポス,広島,2.00,,,,,,,,,
372,梅野　雄吾,ヤクルト,2.00,1.75,,,,,,,,
832,阿部　和成,ロッテ,2.00,2.00,1.9,1.70,,1.64,1.21,2.88,,
42,館山　昌平,ヤクルト,2.00,2.17,1.98,1.28,,1.44,1.10,0.97,1.16,1.27
114,沼田　拓巳,ヤクルト,2.00,,,,,,,,,
386,西野　勇士,ロッテ,2.00,1.69,1.16,1.04,0.83,1.29,,,,
468,森福　允彦,巨人,2.00,1.45,0.93,1.65,0.97,0.90,0.98,0.86,0.90,1.36
531,マテオ,阪神,2.05,1.12,1.16,,,,,,,
802,佐野　泰雄,西武,2.07,1.69,1.35,2.20,,,,,,
19,田中　豊樹,日本ハム,2.09,1.42,1.5,,,,,,,
679,戸田　隆矢,広島,2.12,1.50,1.23,1.42,1.42,3.46,2.00,,,
754,三ツ間　卓也,中日,2.12,1.65,,,,,,,,
306,岡田　俊哉,中日,2.13,1.43,1.24,0.92,1.35,1.20,,,,
527,オルモス,ロッテ,2.14,,,,,,,,,
170,吉田　侑樹,日本ハム,2.18,1.69,,,,,,,,
53,高橋　昂也,広島,2.19,,,,,,,,,
128,釜田　佳直,楽天,2.21,1.53,1.54,1.85,,2.34,1.46,,,
554,笠谷　俊介,ソフトバンク,2.22,0.60,,,,,,,,
311,薮田　和樹,広島,2.25,1.19,1.39,1.80,,,,,,
145,豊田　拓矢,西武,2.25,,1.67,1.36,1.46,,,,,
327,金田　和之,オリックス,2.27,1.33,1.67,2.59,1.36,,,,,
376,藤岡　貴裕,日本ハム,2.31,3.00,1.23,1.30,1.45,1.37,1.42,,,
86,中村　恭平,広島,2.37,,1.69,2.40,,1.53,1.38,1.43,,
304,青山　大紀,オリックス,2.40,2.25,1.5,,,,,,,
421,高木　京介,巨人,2.40,,,1.07,1.16,1.34,0.83,,,
646,山田　大樹,ヤクルト,2.47,1.50,1.83,,2.20,1.75,1.25,1.09,1.57,
733,斎藤　佑樹,日本ハム,2.48,1.57,1.56,1.56,1.69,2.50,1.67,1.47,,
777,清水　達也,中日,2.50,,,,,,,,,
485,新垣　勇人,日本ハム,2.50,1.00,1.29,1.36,2.25,2.31,,,,
654,守屋　功輝,阪神,2.57,-,2.4,,,,,,,
561,谷元　圭介,中日,2.59,,1.13,1.22,0.88,1.46,1.26,1.42,1.40,1.63
655,山本　翔也,阪神,2.67,1.70,1.2,1.31,3.00,,,,,
146,長井　良太,広島,2.70,,,,,,,,,
557,中田　廉,広島,2.71,1.22,2.08,1.40,1.31,1.38,1.44,1.86,1.36,
5,Ｋ－鈴木,オリックス,2.73,,,,,,,,,
51,小林　慶祐,オリックス,2.78,1.25,,,,,,,,
772,田村　丈,DeNA,3.00,,,,,,,,,
738,南川　忠亮,西武,3.21,2.14,1.75,,,,,,,
180,本田　圭佑,西武,3.43,1.70,1.93,,,,,,,
148,中塚　駿太,西武,3.50,4.50,,,,,,,,
227,戸村　健次,楽天,4.00,1.50,1.38,1.46,1.69,1.34,1.63,1.57,1.90,
598,寺島　成輝,ヤクルト,4.00,2.67,,,,,,,,
537,福永　春吾,阪神,4.00,3.25,,,,,,,,
627,大隣　憲司,ロッテ,4.20,2.73,1.0,1.04,0.87,1.22,1.09,0.75,1.44,1.43
395,村中　恭兵,ヤクルト,4.50,1.30,1.51,,1.29,1.74,1.49,1.26,1.38,1.72
660,髙田　萌生,巨人,4.50,,,,,,,,,
0,木村　雄太,,,,,,,,1.50,0.94,,
1,今井　啓介,,,1.80,,1.00,2.18,1.37,1.25,1.35,1.61,1.16
2,ペン,,,,,,,,1.38,1.23,1.32,
3,藤田　宗一,,,,,,,,,1.61,,1.21
4,ピント,,,,,,,,2.18,,,
8,ソーサ,,,,,,2.07,1.19,1.15,,,
9,武田　久,,,1.91,2.77,,2.74,1.69,1.38,0.78,1.40,1.13
10,コーリー,,,,,,,,,,1.47,
11,甲藤　啓介,,,,,,,,1.58,,1.17,0.90
12,朴　贊浩,,,,,,,,,1.33,,
13,石井　弘寿,,,,,,,,,0.0,,
14,金伏　ウーゴ,,,,,5.00,,,,,,
15,飯田　優也,,,1.48,1.22,1.26,1.30,,,,,
16,高木　啓充,,,,,,,,,,1.15,1.02
17,牧田　和久,,,1.02,0.89,1.36,1.29,1.25,1.19,0.95,,
18,植松　優友,,,,,2.25,,,,,,
21,若竹　竜士,,,,,,,,2.57,2.0,2.17,
22,柳瀬　明宏,,,6.60,2.0,1.55,1.13,1.02,,,,3.25
24,小山　伸一郎,,,,,-,1.82,1.31,1.11,1.09,1.21,1.19
26,スタンリッジ,,,1.58,1.31,1.34,1.24,1.29,1.19,1.21,1.25,
27,大沼　幸二,,,,,,,,,1.97,1.71,1.35
28,ジョーダン,,,1.17,1.36,,,,,,,
29,コズロースキー,,,,,,,,,,,9.00
32,菊沢　竜佑,,,2.33,,,,,,,,
33,石井　一久,,,,,,,1.69,1.28,1.32,1.33,1.38
34,高橋　尚成,,,,,2.16,,,,,,1.27
35,久保田　智之,,,,,,,1.43,1.33,1.66,1.09,3.86
36,王　溢正,,,,,,,,2.10,,,
37,岩崎　哲也,,,,,,,,,2.57,2.40,1.58
38,牛田　成樹,,,,,,,,2.14,1.14,1.08,1.83
41,コーク,,,1.69,,,,,,,,
43,セドン,,,,,,1.50,,,,,
44,朝倉　健太,,,,,2.31,1.37,2.40,1.50,2.0,1.67,1.35
45,長谷川　潤,,,,2.05,,,,,,,
47,宮本　賢,,,,,,,,,,-,1.43
49,山本　斉,,,,,,,,,1.62,3.50,1.17
54,藤原　紘通,,,,,,,,,3.0,2.51,1.31
56,モリーヨ,,,,,,,,,,1.20,
57,松山　傑,,,,,,,,,,2.00,
58,ギルメット,,,1.17,,,,,,,,
61,武藤　好貴,,,,2.0,1.61,1.45,,1.29,,,
62,江村　将也,,,,,,1.34,1.65,,,,
64,ザラテ,,,,,,,2.40,,,,
66,須永　英輝,,,,,1.50,12.00,,,,1.84,1.56
68,伊藤　剛,,,,,,,,,,,0.00
69,ルイス,,,,,,,,,,,0.99
70,ポーリーノ,,,,1.57,,,,,,,
71,高橋　建,,,,,,,,,,1.87,
72,柳川　洋平,,,,,,,,,0.71,,
73,森本　将太,,,,,4.00,,1.93,,,,
75,木谷　良平,,,,4.5,2.00,1.69,1.28,,,,
77,河原　純一,,,,,,,,,1.33,1.36,1.00
82,矢貫　俊之,,,,1.45,,1.37,1.34,1.47,1.4,1.59,
83,ペニー,,,,,,,,3.00,,,
84,ユウキ,,,,,,,,,,0.00,1.39
85,サンチェス,,,,,,,,,1.71,,
88,ブロードウェイ,,,,1.5,,,,,,,
89,西原　圭大,,,,2.6,1.29,1.71,,,,,
90,黒沢　翔太,,,2.50,1.67,1.38,2.00,,,,,
91,Ｍ．中村,,,,,,,,,,,1.55
92,石井　裕也,,,1.83,0.92,1.29,2.28,1.48,0.82,1.11,0.94,1.46
93,ラズナー,,,,,,,1.12,1.14,1.28,1.39,1.44
94,ブラッドリー,,,,,,,1.44,,,,
95,服部　泰卓,,,,,,2.54,1.28,,2.4,3.35,
96,入野　貴大,,,1.59,2.18,1.61,,,,,,
97,ＭＩＣＨＥＡＬ,,,,,,,,1.32,1.2,1.05,
98,岩尾　利弘,,,,2.33,1.79,0.95,2.11,,,4.00,
99,クロッタ,,,,,1.92,1.11,,,,,
100,上野　貴久,,,,,,,,,,0.00,
101,ヒメネス,,,,,,,,1.30,1.63,,
104,松本　輝,,,,,,,,,,2.17,1.50
105,木田　優夫,,,,,,,,3.00,1.5,1.63,1.54
106,バンヘッケン,,,,1.86,,,,,,,
107,ヘーゲンズ,,,2.07,1.25,,,,,,,
108,バレット,,,,,,,,,,,2.29
109,トーレス,,,,,,,,,1.54,,
116,弥太郎,,,,,,,,,,1.47,
117,長谷川　昌幸,,,,,,,,,,,1.63
118,中郷　大樹,,,,,,1.88,1.30,1.06,1.35,,1.63
121,平野　将光,,,,,,2.16,,1.50,1.47,1.29,1.42
122,伊藤　拓郎,,,,,,,,1.50,,,
124,伊藤　義弘,,,,,1.35,1.40,2.20,1.50,1.22,1.25,1.50
125,阿斗里,,,,,,,,4.00,0.95,1.53,2.00
126,横山　弘樹,,,,1.59,,,,,,,
127,鄭　凱文,,,,,,,1.81,1.27,1.5,,
129,八木　智哉,,,1.45,0.83,1.42,1.91,1.73,1.25,1.4,1.67,1.27
132,土屋　健二,,,,,,2.10,1.86,-,,3.19,
134,丸山　泰資,,,1.83,,,,,,,,
135,久米　勇紀,,,,,,,,,,3.67,1.21
136,ダルビッシュ　有,,,,,,,,,0.83,1.01,0.90
137,佐藤　勇,,,,1.48,,,,,,,
139,赤川　克紀,,,,,,2.03,1.68,1.33,1.2,1.50,-
140,木村　文紀,,,,,,,,1.43,1.32,,
142,高島　祥平,,,,,,,,,,7.00,
143,川島　亮,,,,,,,,,2.0,1.41,1.33
144,矢地　健人,,,,,1.50,,0.86,0.84,3.0,3.00,
147,井上　雄介,,,,,,,,1.64,,2.43,
151,デイビーズ,,,,1.4,,,,,,,
153,成瀬　善久,,,1.26,1.51,1.31,1.36,1.22,1.05,1.09,1.02,1.13
154,加藤　幹典,,,,,,,,,1.7,1.87,-
156,西村　健太朗,,,1.21,1.64,1.00,1.58,1.09,0.88,1.13,1.40,1.58
159,コーコラン,,,,,,,1.81,,,,
161,金　無英,,,,1.0,,1.14,1.42,1.21,0.78,,2.00
162,吉原　正平,,,,,,2.14,,,,,
163,大島　崇行,,,,,,,,3.00,1.18,1.46,1.66
164,鈴木　義広,,,,,,-,1.47,1.63,1.27,1.17,1.29
167,サンティアゴ,,,,,1.62,,,,,,
169,吉川　昌宏,,,,,,,,,,2.22,0.78
171,岩見　優輝,,,,,,,1.20,,2.19,,
173,ロー,,,,,,,,,,,1.78
174,グラマン,,,,,,,,,1.54,4.07,1.60
178,長谷部　康平,,,,1.71,3.00,1.37,0.99,,1.1,1.65,1.66
181,大嶺　祐太,,,1.79,2.11,1.40,1.46,1.59,,5.25,1.57,1.58
182,東條　大樹,,,1.71,2.4,,,,,,,
183,和田　毅,,,0.89,1.08,,,,,1.0,1.18,1.14
186,三浦　大輔,,,,2.25,1.31,1.29,1.22,1.14,1.14,1.64,1.09
187,ガラテ,,,,,1.41,,,,,,
189,レデズマ,,,,,,,1.43,3.00,,,
190,松井　光介,,,,,,,8.00,1.28,1.48,1.37,1.33
191,小山田　保裕,,,,,,,,,,,1.90
193,本柳　和也,,,,,,,,,,,2.38
195,前田　健太,,,,,1.01,1.10,0.96,0.99,1.02,0.98,1.16
197,デラバー,,,,0.0,,,,,,,
198,小野寺　力,,,,,,,,1.29,2.81,1.15,1.34
199,馬原　孝浩,,,,,2.16,1.28,0.33,,1.14,1.09,1.32
201,ミコライオ,,,,0.95,,1.20,1.22,0.97,,,
203,シコースキー,,,,,,,,,1.64,1.10,0.91
204,マーフィー,,,,,,,,,1.46,1.47,
205,ルーキ,,,1.20,1.33,,,,,,,
207,山本　淳,,,,,,,1.75,1.86,,2.10,2.23
210,ブーチェック,,,,,,,,,,1.78,
211,パディーヤ,,,,,,,1.14,,,,
212,高木　康成,,,,,,,1.00,0.96,1.4,1.05,1.60
213,小林　賢司,,,,,,,,,,,3.00
214,ネイラー,,,,1.41,1.29,,,,,,
215,山崎　正貴,,,,,,,,,,3.75,
216,渡邉　恒樹,,,,,,,,,,,3.00
217,寺原　早人,,,,,,,,,,1.44,
218,岡本　直也,,,,,,,,,5.0,,
220,菊地　正法,,,,,,,,,,,1.33
222,小松　剛,,,,,,,,,,1.94,1.57
223,工藤　公康,,,,,,,,,,2.50,1.79
226,香月　良仁,,,,1.88,1.28,0.33,1.55,1.92,,2.61,
229,リズ,,,,2.23,,,,,,,
231,フォッサム,,,,,,,,,,1.57,
232,横山　龍之介,,,,,,,,,,4.00,
233,横山　道哉,,,,,,,,,,,1.53
236,レスター,,,,,,,,,,1.62,1.32
237,杉原　洋,,,,,,,,,,3.00,
238,進藤　拓也,,,1.87,,,,,,,,
239,呉　昇桓,,,,,1.15,0.81,,,,,
241,一場　靖弘,,,,,,,,,1.5,,1.70
242,深田　拓也,,,,,,,,,,,1.25
243,佐々木　千隼,,,1.44,,,,,,,,
245,西村　憲,,,,,,,4.00,,0.8,1.19,1.25
247,橋本　健太郎,,,,,,,,1.40,,1.41,2.00
250,トーマス,,,,,,,2.13,,,,
252,高崎　健太郎,,,5.00,,1.63,1.37,1.61,1.29,1.23,1.80,1.31
253,井上　公志,,,,,,,1.83,,,,
254,レイノルズ,,,,,,1.64,,,,,
258,ネルソン,,,,,,,,1.85,1.05,1.49,1.27
259,ファルケンボーグ,,,,,,1.04,0.83,0.96,0.85,0.76,0.93
261,朝井　秀樹,,,,,,,,,,,1.88
262,古川　祐樹,,,,,,,,,,,1.75
264,岡本　篤志,,,,2.25,1.31,1.68,2.06,1.46,1.23,1.47,
265,山本　一徳,,,,,,,,,1.21,1.60,1.29
266,ルブラン,,,,,1.37,,,,,,
267,青木　勇人,,,,,,,,,,1.31,1.23
268,林　イー豪,,,,,,,,,,2.40,
270,高橋　朋己,,,,,1.22,1.13,1.13,,,,
271,山内　壮馬,,,,0.0,,3.25,1.83,1.08,1.06,1.20,2.25
272,篠原　貴行,,,,,,,,1.68,1.11,2.40,
273,森内　壽春,,,,,1.00,1.38,2.11,1.20,,,
274,ベイリス,,,,,,,,,,,1.86
275,ロマン,,,,,1.28,1.13,1.49,1.33,,,
276,パヤノ,,,,,,1.23,,,,,1.12
277,ロメロ,,,,,,,,,1.32,0.91,
278,押本　健彦,,,,,,2.00,1.58,1.42,1.24,1.16,1.08
279,宮田　和希,,,,,1.79,1.50,,1.13,,2.14,7.00
282,平井　正史,,,,,,1.00,1.62,2.57,1.45,1.14,1.32
283,阿南　徹,,,,,,2.00,1.00,,1.0,2.18,
284,松下　建太,,,,,,,1.26,,,,
285,フィガロ,,,,,,,,1.25,1.31,,
286,木佐貫　洋,,,,,0.00,1.38,1.32,1.18,1.49,1.41,1.50
287,リーチ,,,,,,,,,1.73,,
288,鶴　直人,,,,2.57,1.30,1.54,1.30,0.98,1.23,1.39,2.00
289,眞下　貴之,,,,,,,,,1.85,1.67,
292,三瀬　幸司,,,,,,0.00,0.98,1.00,1.27,,1.70
293,ナーブソン,,,,,,1.38,,,,,
294,ドイル,,,,,,,,1.82,,,
297,瀬川　隼郎,,,,1.0,1.50,,,,,,
298,ケッペル,,,,,,,1.66,2.33,1.35,1.32,
299,片山　博視,,,,,,6.00,1.51,1.67,1.21,1.14,
300,谷中　真二,,,,,,,,,,2.59,3.25
301,ブリガム,,,,1.6,,,,,,,
302,クレイマー,,,,,,,,2.76,,,
303,吉川　輝昭,,,,,,,2.03,1.39,0.83,1.08,2.36
305,金澤　健人,,,,,,,1.35,1.13,0.99,1.24,1.70
308,ポレダ,,,,1.63,1.22,,,,,,
310,東野　峻,,,,,2.00,,1.88,0.60,1.22,1.32,1.24
312,上野　大樹,,,,,1.50,1.26,1.46,1.15,1.21,1.53,1.55
314,杉山　直久,,,,,,,,,,1.58,1.80
315,金平　将至,,,,1.5,0.90,2.50,,,,,
316,荻野　忠寛,,,,,,,1.59,1.06,,,1.24
318,アコスタ,,,,,,,1.46,,,,
319,池ノ内　亮介,,,,,,2.00,,,,,
320,小林　正人,,,,,,6.00,1.37,,0.55,0.90,1.03
322,屋宜　照悟,,,6.00,,1.20,,3.00,,,,
323,小林　太志,,,,,,1.33,2.03,1.29,1.28,1.57,1.40
324,巽　真悟,,,,,1.77,2.14,1.42,2.21,,2.55,2.00
325,徳山　武陽,,,,2.08,1.39,1.41,,,,,
326,辻　孟彦,,,,,,,1.42,,,,
328,伊東　昂大,,,,,,,,,,1.50,
330,チェン,,,,,,,,,1.03,1.14,0.93
331,寺田　哲也,,,,4.5,2.00,,,,,,
335,野川　拓斗,,,,1.86,,,,,,,
336,野間口　貴彦,,,,,,,,1.00,1.1,1.60,1.72
337,吉田　凌,,,2.63,,,,,,,,
338,デラクルス,,,,,,,,,,1.45,
340,阿知羅　拓馬,,,1.31,1.12,,,,,,,
341,木村　優太,,,,1.88,1.79,1.81,,,,,
343,星野　智樹,,,,,,,2.47,2.70,1.48,1.65,1.36
344,笠原　将生,,,,,1.89,1.53,1.48,1.77,,,
346,小杉　陽太,,,,1.35,1.61,1.50,1.66,1.33,1.0,2.14,1.33
347,小林正,,,,,,,,1.02,,,
348,蕭　一傑,,,,,,,,,1.32,,
349,杉内　俊哉,,,,,1.29,1.16,1.12,0.98,1.0,1.25,1.09
352,江草　仁貴,,,,1.33,1.38,1.35,2.33,1.28,2.0,1.81,1.43
354,岩田　慎司,,,,0.0,1.56,1.31,1.40,1.04,1.54,1.06,
356,高木　晃次,,,,,,,,,,,1.82
357,中里　篤史,,,,,,,,,,2.33,1.62
358,大場　達也,,,,,,,2.05,,,,
360,梶本　達哉,,,,,,,,,3.75,,
363,小林　寛,,,2.33,3.0,1.60,,1.52,,1.55,,
365,モスコーソ,,,,1.34,1.47,1.22,,,,,
367,加藤　正志,,,,2.0,1.43,,,,,,
369,真田　裕貴,,,,,,1.59,,-,1.51,1.33,1.34
370,青木　高広,,,,,,1.15,0.83,,1.29,1.74,1.24
373,クライン,,,1.58,,,,,,,,
374,藤井　秀悟,,,,,,,1.47,1.43,1.4,1.16,1.47
375,鴨志田　貴司,,,,,,,4.00,0.86,1.11,1.13,2.75
377,糸数　敬作,,,,,,,,6.00,1.38,1.32,1.13
378,越智　大祐,,,,,,,,3.25,1.14,1.33,1.20
379,松崎　伸吾,,,,,,,,,0.94,2.08,2.25
380,運天　ジョン・クレイトン,,,,,,,,,2.0,,
381,赤間　謙,,,1.68,1.43,,,,,,,
382,田中　英祐,,,,,3.17,,,,,,
383,バリントン,,,,,1.14,1.34,1.13,1.20,1.11,,
384,カストロ,,,,,,,,1.67,,,
389,ブラゾバン,,,,,,,,,0.81,,
391,小宮山　悟,,,,,,,,,,,1.83
392,福倉　健太郎,,,1.56,,2.50,,,,,,
394,陳　冠宇,,,,,,3.00,,,,,
396,黄　志龍,,,,,,,,,,2.48,
