,登録名,チーム2018,勝利2018,勝利2017,勝利2016,勝利2015,勝利2014,勝利2013,勝利2012,勝利2011,勝利2010,勝利2009
493,大瀬良　大地,広島,15.0,10.0,3.0,3.0,10.0,,,,,
332,ボルシンガー,ロッテ,13.0,,,,,,,,,
58,多和田　真三郎,西武,13.0,5.0,7.0,,,,,,,
622,ガルシア,中日,12.0,,,,,,,,,
453,千賀　滉大,ソフトバンク,11.0,13.0,12.0,2.0,1.0,1.0,0.0,,,
644,菅野　智之,巨人,11.0,17.0,9.0,10.0,12.0,13.0,,,,
234,メッセンジャー,阪神,11.0,11.0,12.0,9.0,13.0,12.0,10.0,12.0,5.0,
601,石川　柊太,ソフトバンク,11.0,8.0,,,,,,,,
503,上沢　直之,日本ハム,10.0,4.0,,5.0,8.0,,,,,
317,菊池　雄星,西武,10.0,16.0,12.0,9.0,5.0,9.0,4.0,4.0,,
802,ジョンソン,広島,10.0,6.0,15.0,14.0,,,,,,
849,アルバース,オリックス,9.0,,,,,,,,,
182,マルティネス,日本ハム,9.0,,,,,,,,,
624,バンデンハーク,ソフトバンク,9.0,13.0,7.0,9.0,,,,,,
178,榎田　大樹,西武,9.0,0.0,1.0,0.0,2.0,4.0,3.0,3.0,,
89,ブキャナン,ヤクルト,9.0,6.0,,,,,,,,
148,岸　孝之,楽天,9.0,8.0,9.0,5.0,13.0,11.0,11.0,8.0,10.0,13.0
610,石川　歩,ロッテ,9.0,3.0,14.0,12.0,10.0,,,,,
477,東　克樹,DeNA,9.0,,,,,,,,,
472,西　勇輝,オリックス,8.0,5.0,10.0,10.0,12.0,9.0,8.0,10.0,0.0,0.0
603,有原　航平,日本ハム,8.0,10.0,11.0,8.0,,,,,,
500,山口　俊,巨人,8.0,1.0,11.0,3.0,8.0,5.0,1.0,2.0,2.0,5.0
789,岡田　明丈,広島,7.0,12.0,4.0,,,,,,,
733,小野　泰己,阪神,7.0,2.0,,,,,,,,
800,カスティーヨ,西武,7.0,,,,,,,,,
565,九里　亜蓮,広島,7.0,9.0,2.0,0.0,2.0,,,,,
478,中尾　輝,ヤクルト,7.0,0.0,,,,,,,,
516,田嶋　大樹,オリックス,6.0,,,,,,,,,
387,則本　昂大,楽天,6.0,15.0,11.0,10.0,14.0,15.0,,,,
700,カラシティー,ヤクルト,6.0,,,,,,,,,
522,野村　祐輔,広島,6.0,9.0,16.0,5.0,7.0,12.0,9.0,,,
123,三嶋　一輝,DeNA,6.0,0.0,1.0,5.0,1.0,6.0,,,,
23,吉川　光夫,巨人,6.0,1.0,7.0,11.0,3.0,7.0,14.0,0.0,0.0,0.0
295,石川　雅規,ヤクルト,6.0,4.0,8.0,13.0,10.0,6.0,8.0,10.0,13.0,13.0
887,小川　泰弘,ヤクルト,6.0,8.0,8.0,11.0,9.0,16.0,,,,
895,有吉　優樹,ロッテ,6.0,2.0,,,,,,,,
276,高梨　裕稔,日本ハム,5.0,7.0,10.0,0.0,,,,,,
50,村田　透,日本ハム,5.0,1.0,,,,,,,,
144,山岡　泰輔,オリックス,5.0,8.0,,,,,,,,
165,メルセデス,巨人,5.0,,,,,,,,,
784,小笠原　慎之介,中日,5.0,5.0,2.0,,,,,,,
616,近藤　一樹,ヤクルト,5.0,2.0,,1.0,0.0,0.0,0.0,3.0,5.0,9.0
129,アドゥワ　誠,広島,5.0,,,,,,,,,
376,中田　賢一,ソフトバンク,5.0,7.0,7.0,9.0,11.0,4.0,7.0,2.0,7.0,5.0
596,涌井　秀章,ロッテ,5.0,5.0,10.0,15.0,8.0,5.0,1.0,9.0,14.0,16.0
14,秋山　拓巳,阪神,5.0,12.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,
591,今村　信貴,巨人,5.0,0.0,3.0,,2.0,1.0,,,,
442,京山　将弥,DeNA,5.0,,,,,,,,,
66,内海　哲也,巨人,5.0,2.0,9.0,2.0,7.0,13.0,15.0,18.0,11.0,9.0
822,松坂　大輔,中日,5.0,,0.0,,,,,,,
465,十亀　剣,西武,5.0,8.0,4.0,11.0,4.0,8.0,6.0,,,
688,岩貞　祐太,阪神,5.0,5.0,10.0,1.0,1.0,,,,,
631,才木　浩人,阪神,4.0,0.0,,,,,,,,
282,加藤　貴之,日本ハム,4.0,6.0,7.0,,,,,,,
194,古川　侑利,楽天,4.0,0.0,0.0,,0.0,,,,,
540,金子　千尋,オリックス,4.0,12.0,7.0,7.0,16.0,15.0,4.0,10.0,17.0,11.0
660,宋　家豪,楽天,4.0,,,,,,,,,
755,原　樹理,ヤクルト,4.0,3.0,2.0,,,,,,,
209,モイネロ,ソフトバンク,4.0,4.0,,,,,,,,
155,吉見　一起,中日,4.0,3.0,6.0,3.0,0.0,1.0,13.0,18.0,12.0,16.0
681,トンキン,日本ハム,4.0,,,,,,,,,
383,野上　亮磨,巨人,4.0,11.0,3.0,7.0,8.0,11.0,8.0,0.0,2.0,3.0
807,ウィーランド,DeNA,4.0,10.0,,,,,,,,
145,鈴木　博志,中日,4.0,,,,,,,,,
489,桑原　謙太朗,阪神,4.0,4.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0
429,松井　裕樹,楽天,4.0,3.0,1.0,3.0,4.0,,,,,
530,辛島　航,楽天,4.0,8.0,3.0,5.0,8.0,3.0,8.0,,0.0,0.0
524,山本　由伸,オリックス,4.0,1.0,,,,,,,,
77,井納　翔一,DeNA,4.0,6.0,7.0,5.0,11.0,5.0,,,,
805,ディクソン,オリックス,4.0,8.0,9.0,9.0,9.0,8.0,,,,
855,ウルフ,西武,4.0,9.0,4.0,0.0,4.0,9.0,10.0,12.0,4.0,
808,宮西　尚生,日本ハム,4.0,4.0,3.0,3.0,1.0,3.0,2.0,1.0,2.0,7.0
52,藤川　球児,阪神,4.0,3.0,5.0,,,,2.0,3.0,3.0,5.0
214,近藤　大亮,オリックス,3.0,1.0,0.0,,,,,,,
80,中﨑　翔太,広島,3.0,4.0,3.0,,,,,,,
580,加治屋　蓮,ソフトバンク,3.0,0.0,0.0,,,,,,,
506,二木　康太,ロッテ,3.0,7.0,7.0,0.0,,,,,,
864,中村　祐太,広島,3.0,5.0,,,,,,,,
466,吉田　一将,オリックス,3.0,2.0,5.0,1.0,5.0,,,,,
444,藤平　尚真,楽天,3.0,3.0,,,,,,,,
428,東浜　巨,ソフトバンク,3.0,16.0,9.0,1.0,2.0,3.0,,,,
40,山井　大介,中日,3.0,2.0,1.0,4.0,13.0,5.0,4.0,3.0,7.0,0.0
318,今井　達也,西武,3.0,,,,,,,,,
7,澤田　圭佑,オリックス,3.0,0.0,,,,,,,,
873,パットン,DeNA,3.0,4.0,,,,,,,,
28,一岡　竜司,広島,3.0,6.0,1.0,2.0,2.0,0.0,0.0,,,
684,武田　翔太,ソフトバンク,3.0,6.0,14.0,13.0,3.0,4.0,8.0,,,
22,石山　泰稚,ヤクルト,3.0,3.0,1.0,5.0,3.0,3.0,,,,
769,小熊　凌祐,中日,3.0,0.0,5.0,1.0,0.0,1.0,0.0,1.0,,
410,今村　猛,広島,3.0,3.0,3.0,1.0,1.0,2.0,2.0,3.0,0.0,
726,青山　浩二,楽天,3.0,1.0,1.0,4.0,1.0,3.0,5.0,3.0,5.0,3.0
544,ヒース,西武,3.0,,,3.0,3.0,,,,,
212,笠原　祥太郎,中日,3.0,1.0,,,,,,,,
310,内　竜也,ロッテ,3.0,5.0,3.0,1.0,0.0,1.0,1.0,1.0,2.0,3.0
713,平井　克典,西武,3.0,2.0,,,,,,,,
695,ヤングマン,巨人,3.0,,,,,,,,,
694,今永　昇太,DeNA,3.0,11.0,8.0,,,,,,,
537,ジャクソン,広島,3.0,2.0,5.0,,,,,,,
82,石田　健大,DeNA,3.0,6.0,9.0,2.0,,,,,,
174,能見　篤史,阪神,3.0,6.0,8.0,11.0,9.0,11.0,10.0,12.0,8.0,13.0
398,西村　天裕,日本ハム,2.0,,,,,,,,,
479,藤嶋　健人,中日,2.0,,,,,,,,,
312,ハフ,ヤクルト,2.0,,,,,,,,,
461,藤浪　晋太郎,阪神,2.0,3.0,7.0,14.0,11.0,10.0,,,,
531,濵口　遥大,DeNA,2.0,10.0,,,,,,,,
443,バリオス,DeNA,2.0,,0.0,0.0,0.0,,,,,
371,ミランダ,ソフトバンク,2.0,,,,,,,,,
557,浦野　博司,日本ハム,2.0,3.0,,3.0,7.0,,,,,
583,又吉　克樹,中日,2.0,8.0,6.0,6.0,9.0,,,,,
582,南　昌輝,ロッテ,2.0,0.0,5.0,,0.0,3.0,1.0,,,
511,松永　昂大,ロッテ,2.0,1.0,3.0,0.0,4.0,4.0,,,,
575,堀　瑞輝,日本ハム,2.0,0.0,,,,,,,,
379,髙橋　遥人,阪神,2.0,,,,,,,,,
204,田中　靖洋,ロッテ,2.0,1.0,0.0,1.0,0.0,,0.0,,0.0,
609,谷岡　竜平,巨人,2.0,0.0,,,,,,,,
765,伊藤　翔,西武,2.0,,,,,,,,,
898,柳　裕也,中日,2.0,1.0,,,,,,,,
894,エスコバー,DeNA,2.0,,,,,,,,,
881,谷元　圭介,中日,2.0,,3.0,4.0,5.0,6.0,2.0,1.0,1.0,2.0
854,伊藤　準規,中日,2.0,0.0,1.0,0.0,0.0,,1.0,2.0,1.0,0.0
838,酒居　知史,ロッテ,2.0,5.0,,,,,,,,
827,ワグナー,西武,2.0,,,,,,,,,
825,攝津　正,ソフトバンク,2.0,0.0,2.0,10.0,10.0,15.0,17.0,14.0,4.0,5.0
812,田原　誠次,巨人,2.0,1.0,4.0,1.0,0.0,0.0,2.0,,,
130,薮田　和樹,広島,2.0,15.0,3.0,1.0,,,,,,
135,嘉弥真　新也,ソフトバンク,2.0,2.0,0.0,0.0,0.0,3.0,0.0,,,
141,風張　蓮,ヤクルト,2.0,0.0,0.0,0.0,,,,,,
153,田口　麗斗,巨人,2.0,13.0,10.0,3.0,,,,,,
766,塩見　貴洋,楽天,2.0,3.0,8.0,3.0,8.0,,6.0,9.0,,
138,公文　克彦,日本ハム,2.0,3.0,0.0,,,0.0,,,,
470,平良　拳太郎,DeNA,2.0,1.0,0.0,,,,,,,
289,益田　直也,ロッテ,2.0,0.0,3.0,3.0,7.0,2.0,2.0,,,
683,森　唯斗,ソフトバンク,2.0,2.0,4.0,5.0,4.0,,,,,
723,ハーマン,楽天,2.0,3.0,,,,,,,,
666,山﨑　康晃,DeNA,2.0,4.0,2.0,,,,,,,
655,美馬　学,楽天,2.0,11.0,9.0,3.0,2.0,6.0,8.0,2.0,,
247,フランスア,広島,2.0,,,,,,,,,
862,梅野　雄吾,ヤクルト,1.0,0.0,,,,,,,,
504,髙橋　光成,西武,1.0,3.0,4.0,,,,,,,
837,松葉　貴大,オリックス,1.0,3.0,7.0,3.0,8.0,4.0,,,,
858,飯塚　悟史,DeNA,1.0,1.0,,,,,,,,
626,松本　裕樹,ソフトバンク,1.0,2.0,0.0,,,,,,,
867,田中　健二朗,DeNA,1.0,1.0,5.0,2.0,1.0,0.0,0.0,0.0,1.0,
890,鍬原　拓也,巨人,1.0,,,,,,,,,
893,星　知弥,ヤクルト,1.0,4.0,,,,,,,,
597,小石　博孝,西武,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,,
896,高梨　雄平,楽天,1.0,1.0,,,,,,,,
897,マーティン,西武,1.0,0.0,2.0,,,,,,,
835,岩嵜　翔,ソフトバンク,1.0,6.0,4.0,1.0,4.0,1.0,5.0,6.0,0.0,0.0
727,福山　博之,楽天,1.0,6.0,4.0,2.0,4.0,0.0,0.0,0.0,,
751,由規,ヤクルト,1.0,3.0,2.0,,,,,7.0,12.0,5.0
823,サファテ,ソフトバンク,1.0,2.0,0.0,5.0,7.0,9.0,2.0,1.0,,
521,高野　圭佑,ロッテ,1.0,0.0,1.0,,,,,,,
810,唐川　侑己,ロッテ,1.0,5.0,6.0,5.0,4.0,9.0,8.0,12.0,6.0,5.0
793,藤井　皓哉,広島,1.0,0.0,,,,,,,,
576,武隈　祥太,西武,1.0,5.0,5.0,6.0,0.0,1.0,1.0,0.0,1.0,0.0
693,ローチ,オリックス,1.0,,,,,,,,,
619,岡本　健,ソフトバンク,1.0,1.0,0.0,,,,,,,
702,井口　和朋,日本ハム,1.0,0.0,0.0,,,,,,,
535,岡本　洋介,阪神,1.0,6.0,0.0,1.0,2.0,4.0,0.0,,0.0,
780,久保　裕也,楽天,1.0,3.0,0.0,,4.0,,0.0,4.0,8.0,1.0
778,岩本　輝,オリックス,1.0,,,2.0,0.0,0.0,2.0,,,
536,澤村　拓一,巨人,1.0,,6.0,7.0,5.0,5.0,10.0,11.0,,
552,永川　勝浩,広島,1.0,,2.0,1.0,3.0,3.0,,1.0,1.0,3.0
724,山中　浩史,ヤクルト,1.0,2.0,6.0,6.0,,0.0,,,,
679,大竹　寛,巨人,1.0,4.0,6.0,3.0,9.0,10.0,11.0,1.0,1.0,10.0
905,岩崎　優,阪神,1.0,4.0,3.0,3.0,5.0,,,,,
185,岩瀬　仁紀,中日,1.0,3.0,0.0,,1.0,2.0,1.0,0.0,1.0,2.0
79,野田　昇吾,西武,1.0,1.0,0.0,,,,,,,
236,カミネロ,巨人,1.0,3.0,,,,,,,,
372,中川　皓太,巨人,1.0,0.0,0.0,,,,,,,
364,増井　浩俊,オリックス,1.0,6.0,10.0,0.0,5.0,4.0,5.0,0.0,3.0,
70,土肥　星也,ロッテ,1.0,0.0,,,,,,,,
356,高橋　昂也,広島,1.0,,,,,,,,,
78,石川　直也,日本ハム,1.0,0.0,0.0,,,,,,,
255,池田　隆英,楽天,1.0,,,,,,,,,
268,松岡　健一,ヤクルト,1.0,0.0,2.0,2.0,3.0,3.0,0.0,2.0,3.0,6.0
154,谷川　昌希,阪神,1.0,,,,,,,,,
186,青柳　晃洋,阪神,1.0,4.0,4.0,,,,,,,
333,黒木　優太,オリックス,1.0,6.0,,,,,,,,
323,山田　修義,オリックス,1.0,0.0,2.0,0.0,,0.0,0.0,,0.0,
291,佐藤　優,中日,1.0,2.0,1.0,,,,,,,
301,古野　正人,ヤクルト,1.0,,0.0,4.0,3.0,1.0,,,,
297,祖父江　大輔,中日,1.0,2.0,0.0,0.0,0.0,,,,,
296,高木　勇人,西武,1.0,1.0,5.0,9.0,,,,,,
41,玉井　大翔,日本ハム,1.0,1.0,,,,,,,,
54,上原　健太,日本ハム,1.0,1.0,0.0,,,,,,,
25,大石　達也,西武,1.0,2.0,1.0,0.0,,0.0,1.0,,,
430,秋吉　亮,ヤクルト,1.0,5.0,3.0,6.0,3.0,,,,,
458,大下　佑馬,ヤクルト,1.0,,,,,,,,,
191,ドリス,阪神,1.0,4.0,3.0,,,,,,,
11,大竹　耕太郎,ソフトバンク,1.0,,,,,,,,,
180,藤岡　好明,DeNA,1.0,1.0,,0.0,1.0,4.0,1.0,1.0,1.0,5.0
448,三上　朋也,DeNA,1.0,3.0,2.0,1.0,1.0,,,,,
18,池田　駿,巨人,1.0,0.0,,,,,,,,
403,杉浦　稔大,日本ハム,1.0,0.0,3.0,1.0,2.0,,,,,
292,齊藤　大将,西武,1.0,,,,,,,,,
408,スアレス,ソフトバンク,1.0,,2.0,,,,,,,
142,中塚　駿太,西武,0.0,0.0,,,,,,,,
159,金田　和之,オリックス,0.0,4.0,1.0,1.0,5.0,,,,,
758,高木　京介,巨人,0.0,,,1.0,0.0,3.0,2.0,,,
184,藤岡　貴裕,日本ハム,0.0,0.0,1.0,2.0,6.0,6.0,6.0,,,
767,上原　浩治,巨人,0.0,,,,,,,,,
109,白村　明弘,日本ハム,0.0,1.0,3.0,1.0,1.0,,,,,
768,濱矢　廣大,楽天,0.0,0.0,2.0,0.0,1.0,,,,,
118,西野　勇士,ロッテ,0.0,2.0,3.0,1.0,1.0,9.0,,,,
107,髙田　萌生,巨人,0.0,,,,,,,,,
119,松本　直晃,西武,0.0,,0.0,,,,,,,
167,森福　允彦,巨人,0.0,1.0,2.0,0.0,2.0,3.0,2.0,4.0,3.0,0.0
166,齋藤　綱記,オリックス,0.0,,0.0,,,,,,,
126,田村　丈,DeNA,0.0,,,,,,,,,
742,寺島　成輝,ヤクルト,0.0,0.0,,,,,,,,
131,田中　豊樹,日本ハム,0.0,0.0,0.0,,,,,,,
140,青山　大紀,オリックス,0.0,0.0,0.0,,,,,,,
150,笠原　大芽,ソフトバンク,0.0,0.0,,,,,,,,
745,山﨑　福也,オリックス,0.0,2.0,3.0,,,,,,,
746,中後　悠平,DeNA,0.0,,,,0.0,0.0,2.0,,,
781,小林　慶祐,オリックス,0.0,2.0,,,,,,,,
149,武藤　祐太,DeNA,0.0,,0.0,2.0,1.0,2.0,4.0,0.0,,
158,豊田　拓矢,西武,0.0,,0.0,0.0,2.0,,,,,
464,モレノ,阪神,0.0,,,,,,,,,
106,東明　大貴,オリックス,0.0,0.0,1.0,10.0,5.0,,,,,
101,望月　惇志,阪神,0.0,,0.0,,,,,,,
902,吉田　侑樹,日本ハム,0.0,2.0,,,,,,,,
899,岡田　俊哉,中日,0.0,0.0,3.0,0.0,3.0,7.0,,,,
13,マシソン,巨人,0.0,4.0,8.0,3.0,6.0,2.0,2.0,,,
20,平田　真吾,DeNA,0.0,0.0,0.0,0.0,0.0,,,,,
24,伊藤　和雄,阪神,0.0,0.0,0.0,,0.0,,0.0,,,
27,寺原　隼人,ソフトバンク,0.0,1.0,2.0,8.0,1.0,4.0,6.0,12.0,,2.0
888,佐藤　祥万,広島,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,
29,新垣　勇人,日本ハム,0.0,0.0,0.0,1.0,0.0,0.0,,,,
33,山田　大樹,ヤクルト,0.0,1.0,1.0,,0.0,3.0,8.0,7.0,4.0,
36,石崎　剛,阪神,0.0,1.0,0.0,0.0,,,,,,
868,森原　康平,楽天,0.0,2.0,,,,,,,,
39,中澤　雅人,ヤクルト,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,7.0,
46,篠原　慎平,巨人,0.0,1.0,,,,,,,,
47,戸田　隆矢,広島,0.0,0.0,4.0,3.0,4.0,0.0,0.0,,,
53,岸田　護,オリックス,0.0,0.0,0.0,4.0,4.0,3.0,4.0,5.0,6.0,10.0
852,鍵谷　陽平,日本ハム,0.0,2.0,5.0,5.0,1.0,2.0,,,,
56,戸村　健次,楽天,0.0,2.0,1.0,7.0,0.0,4.0,3.0,0.0,0.0,
839,Ｋ－鈴木,オリックス,0.0,,,,,,,,,
73,沼田　拓巳,ヤクルト,0.0,,,,,,,,,
834,ウルキデス,ヤクルト,0.0,,,,,,,,,
832,長井　良太,広島,0.0,,,,,,,,,
828,中村　恭平,広島,0.0,,1.0,0.0,,1.0,0.0,0.0,,
81,チェン・グァンユウ,ロッテ,0.0,3.0,1.0,5.0,,,,,,
84,砂田　毅樹,DeNA,0.0,1.0,2.0,3.0,,,,,,
818,椎野　新,ソフトバンク,0.0,,,,,,,,,
99,南川　忠亮,西武,0.0,0.0,0.0,,,,,,,
811,シェッパーズ,ロッテ,0.0,,,,,,,,,
95,須田　幸太,DeNA,0.0,0.0,5.0,3.0,0.0,6.0,0.0,2.0,,
206,田中　正義,ソフトバンク,0.0,,,,,,,,,
721,宮台　康平,日本ハム,0.0,,,,,,,,,
711,大谷　智久,ロッテ,0.0,3.0,1.0,3.0,2.0,2.0,4.0,3.0,1.0,
354,尾仲　祐哉,阪神,0.0,1.0,,,,,,,,
