,登録名,チーム2018,勝利2018,勝利2017,勝利2016,勝利2015,勝利2014,勝利2013,勝利2012,勝利2011,勝利2010,勝利2009
568,比嘉　幹貴,オリックス,0.0,0.0,1.0,0.0,7.0,4.0,1.0,0.0,2.0,
355,大野　雄大,中日,0.0,7.0,7.0,11.0,10.0,10.0,4.0,0.0,,
558,カンポス,広島,0.0,,,,,,,,,
556,山本　翔也,阪神,0.0,0.0,0.0,1.0,0.0,,,,,
555,笠谷　俊介,ソフトバンク,0.0,0.0,,,,,,,,
551,関谷　亮太,ロッテ,0.0,2.0,5.0,,,,,,,
545,種市　篤暉,ロッテ,0.0,,,,,,,,,
370,佐野　泰雄,西武,0.0,3.0,1.0,0.0,,,,,,
375,田村　伊知郎,西武,0.0,0.0,,,,,,,,
378,マテオ,阪神,0.0,7.0,1.0,,,,,,,
392,ジー,中日,0.0,,,,,,,,,
395,三ツ間　卓也,中日,0.0,2.0,,,,,,,,
401,海田　智行,オリックス,0.0,0.0,1.0,2.0,0.0,2.0,0.0,,,
529,近藤　弘樹,楽天,0.0,,,,,,,,,
528,増田　達至,西武,0.0,1.0,3.0,2.0,3.0,5.0,,,,
412,清水　達也,中日,0.0,,,,,,,,,
416,今野　龍太,楽天,0.0,,,0.0,0.0,,,,,
425,髙橋　朋己,西武,0.0,0.0,1.0,,,,,,,
432,村中　恭兵,ヤクルト,0.0,0.0,7.0,,2.0,5.0,10.0,4.0,11.0,1.0
434,木下　雄介,中日,0.0,,,,,,,,,
436,福井　優也,広島,0.0,1.0,5.0,9.0,4.0,0.0,2.0,8.0,,
496,国吉　佑樹,DeNA,0.0,0.0,0.0,3.0,2.0,2.0,4.0,,,
495,館山　昌平,ヤクルト,0.0,0.0,1.0,6.0,,0.0,12.0,11.0,12.0,16.0
494,島本　浩也,阪神,0.0,,1.0,0.0,,,,,,
491,大山　暁史,オリックス,0.0,1.0,0.0,,0.0,,,,,
5,大隣　憲司,ロッテ,0.0,0.0,1.0,5.0,3.0,3.0,12.0,3.0,4.0,8.0
484,加賀　繁,DeNA,0.0,2.0,0.0,0.0,2.0,1.0,0.0,4.0,3.0,
483,高橋　礼,ソフトバンク,0.0,,,,,,,,,
342,アダメス,巨人,0.0,,,,,,,,,
578,中田　廉,広島,0.0,2.0,1.0,1.0,9.0,0.0,1.0,0.0,1.0,
339,田川　賢吾,ヤクルト,0.0,,,,,,,,,
678,小川　龍也,西武,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,
705,小野　郁,楽天,0.0,0.0,0.0,0.0,,,,,,
193,森　雄大,楽天,0.0,1.0,,0.0,2.0,,,,,
195,岩田　稔,阪神,0.0,3.0,0.0,8.0,9.0,2.0,8.0,9.0,,7.0
697,郭　俊麟,西武,0.0,,0.0,3.0,,,,,,
200,飯田　哲矢,広島,0.0,0.0,0.0,0.0,,,,,,
201,田島　慎二,中日,0.0,2.0,3.0,4.0,3.0,5.0,5.0,,,
462,松田　遼馬,ソフトバンク,0.0,1.0,1.0,3.0,0.0,1.0,,,,
215,本田　圭佑,西武,0.0,0.0,0.0,,,,,,,
685,福永　春吾,阪神,0.0,0.0,,,,,,,,
225,福谷　浩司,中日,0.0,1.0,1.0,3.0,2.0,0.0,,,,
237,成田　翔,ロッテ,0.0,0.0,,,,,,,,
680,斎藤　佑樹,日本ハム,0.0,1.0,0.0,1.0,2.0,0.0,5.0,6.0,,
240,守屋　功輝,阪神,0.0,0.0,0.0,,,,,,,
667,岩下　大輝,ロッテ,0.0,,,,,,,,,
581,菅原　秀,楽天,0.0,1.0,,,,,,,,
254,馬場　皐輔,阪神,0.0,,,,,,,,,
258,阿部　和成,ロッテ,0.0,0.0,0.0,1.0,,2.0,0.0,0.0,,
647,高橋　樹也,広島,0.0,0.0,,,,,,,,
259,相内　誠,西武,0.0,,,,,,,,,
628,五十嵐　亮太,ソフトバンク,0.0,6.0,0.0,3.0,1.0,3.0,,,,3.0
272,二保　旭,ソフトバンク,0.0,,,6.0,,0.0,,,,
281,渡邉　啓太,ロッテ,0.0,,,,,,,,,
294,西宮　悠介,楽天,0.0,1.0,3.0,1.0,3.0,,,,,
611,釜田　佳直,楽天,0.0,4.0,7.0,1.0,,1.0,7.0,,,
306,髙橋　聡文,阪神,0.0,6.0,3.0,,,,,,,
321,山本　哲哉,ヤクルト,0.0,0.0,,0.0,3.0,1.0,2.0,0.0,,
326,宮國　椋丞,巨人,0.0,1.0,4.0,3.0,1.0,6.0,6.0,,,
336,オルモス,ロッテ,0.0,,,,,,,,,
1,浅尾　拓也,中日,0.0,0.0,,1.0,1.0,2.0,1.0,7.0,12.0,7.0
0,井川　慶,,,,,,2.0,3.0,2.0,,,
2,西川　健太郎,,,,,1.0,,1.0,0.0,,,
3,ヘルメン,,,2.0,,,,,,,,
4,山本　斉,,,,,,,,,1.0,0.0,0.0
6,パディーヤ,,,,,,,3.0,,,,
8,香月　良仁,,,,0.0,1.0,0.0,1.0,1.0,,1.0,
9,鄭　凱文,,,,,,,0.0,0.0,1.0,,
10,眞下　貴之,,,,,,,,,1.0,0.0,
12,塹江　敦哉,,,,0.0,,,,,,,
15,綾部　翔,,,1.0,,,,,,,,
16,進藤　拓也,,,0.0,,,,,,,,
17,ユウキ,,,,,,,,,,0.0,5.0
19,渡邉　恒樹,,,,,,,,,,,0.0
21,川井　貴志,,,,0.0,0.0,1.0,3.0,2.0,1.0,3.0,0.0
26,キャンデラリオ,,,0.0,,,,,,,,
30,光原　逸裕,,,,,,,,,0.0,0.0,1.0
31,岩橋　慶侍,,,0.0,0.0,0.0,1.0,,,,,
32,ジェン,,,,,,,,,,0.0,1.0
34,武藤　好貴,,,,0.0,4.0,0.0,,0.0,,,
35,相原　和友,,,,0.0,0.0,0.0,,,,,
37,ミゲル・メヒア,,,,,0.0,,,,,,
38,横山　雄哉,,,1.0,2.0,0.0,,,,,,
42,馬原　孝浩,,,,,1.0,1.0,0.0,,1.0,5.0,4.0
43,植村　祐介,,,,,,,,1.0,,,0.0
44,アンソニー・カーター,,,,,,0.0,,,,,
45,ダース　ローマシュ匡,,,,,,,,,,0.0,
48,久保　康友,,,4.0,5.0,8.0,12.0,3.0,4.0,8.0,14.0,9.0
49,黒沢　翔太,,,0.0,0.0,0.0,0.0,,,,,
51,川崎　雄介,,,,,,,,,0.0,0.0,1.0
55,小野寺　力,,,,,,,,0.0,0.0,1.0,3.0
57,加藤　幹典,,,,,,,,,0.0,1.0,0.0
59,クルーズ,,,,,1.0,2.0,,,,,
60,若竹　竜士,,,,,,,,0.0,0.0,0.0,
61,小嶋　達也,,,,,0.0,0.0,1.0,0.0,1.0,0.0,0.0
62,朝井　秀樹,,,,,,,,,,,0.0
63,セプティモ,,,,0.0,,,,,,,
64,小島　心二郎,,,,,,,,,,0.0,
65,加藤　拓也,,,1.0,,,,,,,,
67,ジョーダン,,,6.0,6.0,,,,,,,
68,武田　久,,,0.0,0.0,,0.0,2.0,4.0,2.0,1.0,3.0
69,メンデス,,,0.0,,,,,,,,
71,片山　博視,,,,,,0.0,3.0,0.0,2.0,1.0,
72,フェルナンデス,,,,,,,,1.0,,,
74,中里　篤史,,,,,,,,,,0.0,0.0
75,山本　一徳,,,,,,,,,1.0,0.0,0.0
76,ルブラン,,,,,2.0,,,,,,
83,アコスタ,,,,,,,1.0,,,,
85,齊藤　悠葵,,,,,,,,2.0,,4.0,9.0
86,清水　直行,,,,,,,,,2.0,10.0,6.0
87,ケッペル,,,,,,,2.0,0.0,14.0,12.0,
88,相澤　寿聡,,,,,,,,,0.0,0.0,
90,ロンドン,,,0.0,,,,,,,,
91,王　溢正,,,,,,,,0.0,,,
92,中郷　大樹,,,,,,1.0,2.0,3.0,0.0,,0.0
93,横山　龍之介,,,,,,,,,,0.0,
94,コズロースキー,,,,,,,,,,,0.0
96,バース,,,,8.0,,,,,,,
97,ミンチェ,,,,,,,0.0,0.0,6.0,,
98,アルバラデホ,,,,,,,,,2.0,,
100,川崎　貴弘,,,,,,,0.0,,,,
102,シコースキー,,,,,,,,,0.0,2.0,8.0
103,ドイル,,,,,,,,1.0,,,
104,中村　勝,,,1.0,0.0,2.0,8.0,1.0,2.0,0.0,1.0,
105,小林　太志,,,,,,0.0,0.0,2.0,4.0,0.0,1.0
108,長谷川　潤,,,,0.0,,,,,,,
110,藤江　均,,,,,0.0,1.0,3.0,3.0,3.0,2.0,0.0
111,小林　雅英,,,,,,,,,0.0,0.0,
112,マドリガル,,,,,,,2.0,,,,
113,山口　鉄也,,,1.0,1.0,4.0,4.0,4.0,3.0,5.0,8.0,9.0
114,ルイス,,,,,,,,,,,11.0
115,渡辺　恒樹,,,,,,,,0.0,0.0,1.0,
116,木佐貫　洋,,,,,0.0,1.0,9.0,5.0,2.0,10.0,0.0
117,弦本　悠希,,,,,,,,,0.0,,
120,平井　諒,,,0.0,1.0,,,1.0,2.0,,,
121,松下　建太,,,,,,,0.0,,,,
122,中島　彰吾,,,0.0,,,,,,,,
124,杉内　俊哉,,,,,6.0,10.0,11.0,12.0,8.0,16.0,15.0
125,コーリー,,,,,,,,,,4.0,
127,黒田　博樹,,,,10.0,11.0,,,,,,
128,ロー,,,,,,,,,,,0.0
132,モルケン,,,,,,,0.0,2.0,,,
133,薮田　安彦,,,,,,,,1.0,1.0,2.0,
134,ネルソン,,,,,,,,0.0,10.0,4.0,1.0
136,三浦　大輔,,,,0.0,6.0,5.0,9.0,9.0,5.0,3.0,11.0
137,鶴　直人,,,,0.0,0.0,3.0,3.0,1.0,0.0,2.0,0.0
139,大塚　豊,,,,,0.0,1.0,0.0,,0.0,,
143,越智　大祐,,,,,,,,0.0,3.0,4.0,8.0
146,渡辺　俊介,,,,,,,0.0,4.0,7.0,8.0,3.0
147,三井　浩二,,,,,,,,,,,0.0
151,カーライル,,,,,,,,,,0.0,
152,吉田　凌,,,0.0,,,,,,,,
156,小林宏,,,,,,0.0,,,1.0,3.0,
157,許　銘傑,,,,,,,,,,6.0,1.0
160,榊原　諒,,,,,0.0,0.0,0.0,0.0,1.0,10.0,0.0
161,朴　贊浩,,,,,,,,,1.0,,
162,尚成,,,,,,0.0,,,,,
163,池ノ内　亮介,,,,,,0.0,,,,,
164,ソリアーノ,,,,,,,,,1.0,2.0,
168,クライン,,,2.0,,,,,,,,
169,横山　竜士,,,,,,1.0,1.0,2.0,0.0,3.0,3.0
170,トーマス,,,,,,,0.0,,,,
171,グライシンガー,,,,,,,5.0,12.0,1.0,0.0,13.0
172,木谷　良平,,,,0.0,0.0,4.0,3.0,,,,
173,丸山　泰資,,,0.0,,,,,,,,
175,高木　伴,,,,,0.0,,,,,,
176,川上　憲伸,,,,,,1.0,1.0,3.0,,,
177,ブラッドリー,,,,,,,2.0,,,,
179,マーフィー,,,,,,,,,2.0,12.0,
181,八木　亮祐,,,,,0.0,5.0,5.0,1.0,,,
183,木村　正太,,,,,,,,,,,0.0
187,川越　英隆,,,,,,,,,0.0,3.0,0.0
188,陳　冠宇,,,,,,0.0,,,,,
189,オビスポ,,,,,,,,,0.0,2.0,6.0
190,ハウザー,,,,,,,2.0,,,,
192,ジオ,,,,,,,,1.0,3.0,8.0,
196,鴨志田　貴司,,,,,,,1.0,0.0,0.0,0.0,0.0
197,ソト,,,,,,1.0,1.0,4.0,5.0,,
198,菊沢　竜佑,,,0.0,,,,,,,,
199,久本　祐一,,,,0.0,,0.0,3.0,0.0,1.0,0.0,
202,ミッシュ,,,,0.0,,,,,,,
203,吉野　誠,,,,,,,0.0,2.0,0.0,0.0,0.0
205,阿斗里,,,,,,,,0.0,0.0,0.0,0.0
207,オスカル,,,0.0,2.0,,,,,,,
208,ゴンザレス,,,,,,,0.0,,,5.0,15.0
210,乾　真大,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,
211,山本　淳,,,,,,,0.0,0.0,,0.0,0.0
213,佐竹　健太,,,,,,,,0.0,0.0,0.0,1.0
216,大塚　尚仁,,,,0.0,0.0,,,,,,
217,フォッサム,,,,,,,,,,2.0,
218,星野　真澄,,,,,,,,1.0,0.0,0.0,
219,江柄子　裕樹,,,0.0,0.0,,0.0,1.0,0.0,,,
220,平野　将光,,,,,,0.0,,0.0,1.0,4.0,0.0
221,安藤　優也,,,0.0,0.0,5.0,6.0,4.0,3.0,0.0,2.0,8.0
222,ジャマーノ,,,,,,,,,,,5.0
223,杉原　洋,,,,,,,,,,0.0,
224,今井　啓介,,,0.0,,0.0,0.0,2.0,4.0,1.0,0.0,1.0
226,ブロードウェイ,,,,0.0,,,,,,,
227,浜田　智博,,,,,0.0,,,,,,
228,橋本　健太郎,,,,,,,,0.0,,0.0,0.0
229,井上　雄介,,,,,,,,0.0,,1.0,
230,山崎　正貴,,,,,,,,,,0.0,
231,金村　大裕,,,,,,,,,,,0.0
232,福地　元春,,,,0.0,0.0,,,,,,
233,大嶺　祐太,,,2.0,1.0,8.0,3.0,4.0,,0.0,3.0,5.0
235,小野　淳平,,,,0.0,,1.0,1.0,0.0,2.0,,
238,山内　壮馬,,,,0.0,,0.0,2.0,10.0,3.0,2.0,0.0
239,藤原　良平,,,0.0,2.0,0.0,2.0,0.0,0.0,0.0,,
241,河内　貴哉,,,,,0.0,0.0,1.0,1.0,,,
242,正田　樹,,,,,,,1.0,0.0,,,
243,ボウデン,,,,,,2.0,,,,,
244,伊東　昂大,,,,,,,,,,0.0,
245,伊藤　剛,,,,,,,,,,,0.0
246,坂元　弥太郎,,,,,,,0.0,,0.0,,0.0
248,山崎　福也,,,,,3.0,,,,,,
249,久米　勇紀,,,,,,,,,,0.0,1.0
250,サンチェス,,,,,,,,,0.0,,
251,鈴木　優,,,,0.0,0.0,,,,,,
252,加藤　大輔,,,,,,,0.0,1.0,,1.0,4.0
253,長峰　昌司,,,,,,,,,,0.0,1.0
256,和田　毅,,,4.0,15.0,,,,,16.0,17.0,4.0
257,畠　世周,,,6.0,,,,,,,,
260,中崎　翔太,,,,,0.0,2.0,2.0,0.0,,,
261,石井　弘寿,,,,,,,,,0.0,,
262,木下　達生,,,,,,,,,0.0,,
263,バリントン,,,,,5.0,9.0,11.0,7.0,13.0,,
264,寺原　早人,,,,,,,,,,4.0,
265,押本　健彦,,,,,,0.0,2.0,4.0,3.0,3.0,2.0
266,筒井　和也,,,,0.0,0.0,0.0,4.0,2.0,0.0,0.0,1.0
267,佐々木　千隼,,,4.0,,,,,,,,
269,ビロウ,,,,,0.0,,,,,,
270,ソーサ,,,,,,0.0,3.0,5.0,,,
271,渡辺　亮,,,,,0.0,0.0,1.0,0.0,5.0,2.0,1.0
273,バーネット,,,,,3.0,1.0,1.0,1.0,1.0,4.0,
274,多田野　数人,,,,,,0.0,0.0,6.0,0.0,0.0,5.0
275,山村　宏樹,,,,,,,,,1.0,0.0,0.0
277,デイビーズ,,,,4.0,,,,,,,
278,鈴木　義広,,,,,,0.0,0.0,0.0,2.0,1.0,0.0
279,菊地　和正,,,,,,0.0,0.0,3.0,,1.0,5.0
280,林　昌勇,,,,,,,,0.0,4.0,1.0,5.0
283,木村　雄太,,,,,,,,0.0,0.0,,
284,マイコラス,,,14.0,4.0,13.0,,,,,,
285,ブレイシア,,,2.0,,,,,,,,
286,阿南　徹,,,,,,0.0,1.0,,0.0,0.0,
287,久保田　智之,,,,,,,0.0,0.0,1.0,6.0,0.0
288,宮川　将,,,,,,3.0,2.0,,,,
290,笠原　将生,,,,,0.0,2.0,4.0,1.0,,,
293,前田　祐二,,,,,1.0,,3.0,3.0,,0.0,
298,古川　祐樹,,,,,,,,,,,0.0
299,小松　剛,,,,,,,,,,1.0,5.0
300,佐藤　賢,,,,,,,,,0.0,0.0,0.0
302,入野　貴大,,,0.0,0.0,1.0,,,,,,
303,高木　康成,,,,,,,0.0,3.0,1.0,1.0,1.0
304,蕭　一傑,,,,,,,,,0.0,,
305,篠原　貴行,,,,,,,,1.0,1.0,2.0,
307,大沼　幸二,,,,,,,,,0.0,2.0,4.0
308,須永　英輝,,,,,0.0,0.0,,,,0.0,0.0
309,ワズディン,,,,,,,,,,,2.0
311,チューク,,,,,,,,,,2.0,
313,林　昌樹,,,,,,,,,0.0,0.0,0.0
314,土屋　朋弘,,,,,,,0.0,1.0,0.0,0.0,
315,ダルビッシュ　有,,,,,,,,,18.0,12.0,15.0
316,石井　裕也,,,0.0,0.0,0.0,1.0,4.0,2.0,3.0,0.0,0.0
319,真田　裕貴,,,,,,0.0,,0.0,2.0,3.0,5.0
320,古川　秀一,,,,,0.0,,0.0,0.0,0.0,0.0,
322,レルー,,,,,,,,,0.0,,
324,ロマン,,,,,5.0,1.0,3.0,9.0,,,
325,大家　友和,,,,,,,,,0.0,7.0,
327,ファルケンボーグ,,,,,,3.0,0.0,0.0,1.0,3.0,6.0
328,菊地原　毅,,,,,,,1.0,0.0,0.0,0.0,0.0
329,ザラテ,,,,,,,0.0,,,,
330,ブーチェック,,,,,,,,,,1.0,
331,ペン,,,,,,,,1.0,2.0,1.0,
334,松家　卓弘,,,,,,,,,,0.0,0.0
335,菊池　保則,,,0.0,1.0,4.0,4.0,1.0,1.0,0.0,1.0,
337,長谷川　昌幸,,,,,,,,,,,3.0
338,武田　勝,,,,0.0,3.0,3.0,8.0,11.0,11.0,14.0,10.0
340,糸数　敬作,,,,,,,,0.0,2.0,2.0,4.0
341,イ・デウン,,,,0.0,9.0,,,,,,
343,高市　俊,,,,,,,,,0.0,0.0,0.0
344,中山　慎也,,,,,0.0,1.0,0.0,1.0,8.0,3.0,0.0
345,山室　公志郎,,,,,,,,,,0.0,
346,栂野　雅史,,,,,,,,,,0.0,0.0
347,ランドルフ,,,,,,,,,,2.0,5.0
348,有馬　翔,,,,,,,0.0,,,,
349,飯田　優也,,,0.0,1.0,0.0,2.0,,,,,
350,岡本　篤志,,,,0.0,1.0,1.0,0.0,1.0,5.0,2.0,
351,高橋　光成,,,,,5.0,,,,,,
352,清水　章夫,,,,,,,,,,,1.0
353,岡本　慎也,,,,,,,,,,,0.0
357,瀬川　隼郎,,,,0.0,0.0,,,,,,
358,加藤　正志,,,,0.0,0.0,,,,,,
359,坂寄　晴一,,,,,0.0,,,,,,
360,白仁田　寛和,,,,0.0,2.0,,1.0,0.0,0.0,,
361,ポーリーノ,,,,0.0,,,,,,,
362,チェン,,,,,,,,,8.0,13.0,8.0
363,谷中　真二,,,,,,,,,,0.0,0.0
365,ボーグルソン,,,,,,,,,,,1.0
366,戸田　亮,,,,,,,0.0,,,,
367,齊藤　信介,,,,,,,,,,,2.0
368,レデズマ,,,,,,,3.0,0.0,,,
369,松本　幸大,,,,,,,0.0,0.0,,0.0,0.0
373,横山　弘樹,,,,2.0,,,,,,,
374,岩尾　利弘,,,,0.0,1.0,1.0,1.0,,,0.0,
377,高宮　和也,,,,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
380,水田　章雄,,,,,,,,,,0.0,3.0
381,シュリッター,,,1.0,,,,,,,,
382,高橋　秀聡,,,,,,,,0.0,0.0,2.0,3.0
384,野川　拓斗,,,,0.0,,,,,,,
385,戸根　千明,,,1.0,1.0,1.0,,,,,,
386,荻野　忠寛,,,,,,,0.0,0.0,,,3.0
388,山本昌,,,,,0.0,1.0,5.0,3.0,,5.0,1.0
389,武内　久士,,,,,0.0,,0.0,,,0.0,
390,牧野　塁,,,,,,,,,,,0.0
391,モリーヨ,,,,,,,,,,0.0,
393,ファイフ,,,1.0,,,,,,,,
